•i”Ô,‘®NO,»•i–¼,MSDS•\¦–¼,CAS NoD,˜JˆÀ–@,˜JˆÀ–@‘ÎÛ,PRTR,PRTR‘ÎÛ,ˆø‰Î“_,”­‰Î“_,”š”­ŒÀŠE‰º,”š”­ŒÀŠEã,•¦“_,ö‹Cˆ³,ö‹C”äd,ö”­‘¬“x,OSHA PEL,ACGIH TWA,“ú–{Y‹Æ‰q¶Šw‰ï,‹}«“Å«LD50,COUNTER,“ú“hHDB•¨¿–¼,“ú“hHDB_ENG,SDS–¼ENG,˜JˆÀ’Ê’m,JAP,’†‘Œê,‰»R–@Š¯•ñ®—”Ô†,‰»R–@type,prtrNo(—ß˜a5ˆÈ~),prtr•ª—Ş(—ß˜a4‚Ü‚Å),prtr•ª—Ş(—ß˜a5ˆÈ~),“Á‰»‘¥‹æ•ª,“Á‰»‘¥­—ß”Ô†,“Á‰»‘¥”ÍˆÍ,ŠÇ—”Z“x,×ÍŞÙ•\¦‹`–±,—L‹@‘¥•ª—Ş,—L‹@‘¥­—ß”Ô†,“ÅŒ€•ª—Ş,“ÅŒ€­—ß”Ô†,‘˜A”Ô†,‘˜A¸×½,‘˜A–¼‘O,HSº°ÄŞ,update
A-SDS-1,1,,±¸ØÙ÷‰,ND,,,,,,,,,,,,,,,,,,,,Acrylic resin,,,•¸?_?‰,,,,,,,,,,,,,,,,,,,
A-SDS-2,2,,ÎßØ´½ÃÙŒn÷‰,ND,,,,,,,,,,,,,,,,,,,,Polyester resin,,ãÚ??‰,ãÚ??‰,,,,,,,,,,,,,,,,,,,
A-SDS-3,3,,´Îß·¼÷‰,ND,,,,,,,,,,,,,,,,,,,,Epoxy resin,,,???‰,,,,,,,,,,,,,,,,,,,
A-SDS-4,4,,ÌªÉ°Ù÷‰,ND,,,,,,,,,,,,,,,,,,,,Phenolic resin,,,???‰,,,,,,,,,,,,,,,,,,,
A-SDS-5,5,,–§’…•t—^÷‰,ND,,,,,,,,,,,,,,,,,,,,Adhesion imparting resin,,,”S’…?‰,,,,,,,,,,,,,,,,,,,
A-SDS-6,6,,ÎßØ²¿¼±È°Ä÷‰,ND,,,,,,,,,,,,,,,,,,,,Polyisocyanate resin,,,ãÚ??_??‰,,,,,,,,,,,,,,,,,,,
A-SDS-7,7,,ËŞÆÙ÷‰,ND,,,,,,,,,,,,,,,,,,,,Vinyl resin,,,‰³?Šî?‰,,,,,,,,,,,,,,,,,,,
A-SDS-8,8,,Ò×Ğİ÷‰,ND,,,,,,,,,,,,,,,,,,,,Melamine resin,,,OãÚ???‰,,,,,,,,,,,,,,,,,,,
A-SDS-9,9,,–û•Ï«³ÚÀİ÷‰,ND,,,,,,,,,,,,,,,,,,,,Oil-modified urethane resin,,,–û‰ü«“IãÚ???‰,,,,,,,,,,,,,,,,,,,
A-SDS-10,10,,Î–û÷‰,ND,,,,,,,,,,,,,,,,,,,,Petroleum resin,,,Î–û?‰,,,,,,,,,,,,,,,,,,,
A-SDS-11,11,,ÎßØÌŞÀ¼Ş´İ÷‰,ND,,,,,,,,,,,,,,,,,,,,Polybutadiene resin,,,ãÚ’š“ñ??‰,,,,,,,,,,,,,,,,,,,
A-SDS-12,12,,¼Øºİ÷‰,ND,,,,,,,,,,,,,,,,,,,,Silicon resin,,,áé?‰,,,,,,,,,,,,,,,,,,,
A-SDS-13,13,ÆÄÛ¾ÙÛ°½Ş,ÆÄÛ¾ÙÛ°½Ş,9004-70-0,ŠY“–,0,,,,,,,,,,,,,,,,É‰»–È,cellulose nitrate,Cellulose_ nitrate,•Ê•\‘æ9‚Ì424,,É_??‘f,8-176,,,,,,,,,0,,,,,340,1.1,NITROCELLULOSE  dry or wetted with less than 25% water (or alcohol)  by mass,,
A-SDS-14,14,±ÙĞŠç—¿,±ÙĞŠç—¿,7429-90-5,ŠY“–,0.01,,,,,,,,,,,,,,,,±ÙĞÆ³Ñ,aluminium,Aluminum,•Ê•\‘æ9‚Ì37,,??—¿,,,,,,,,,,0.01,,,,,1309,4.1,ALUMINIUM POWDER  COATED,,20230508
A-SDS-15,15,,…_‰»¶Ø³Ñ,ND,,,,,,,,,,,,,,,,,,,,Potassium hydroxide,,,??‰»?,,,,,,,,,,,,,,,,,,,
A-SDS-16,16,,“V‘RºŞÑ,ND,,,,,,,,,,,,,,,,,,,,Rubber_natural,,,“V‘R“É?,,,,,,,,,,,,,,,,,,,
A-SDS-500,500,,d‰»Ü,ND,,,,,,,,,,,,,,,,,,,,Curing agent,,,d‰»?,,,,,,,,,,,,,,,,,,,
A-SDS-600,600,,“Y‰ÁÜ,ND,,,,,,,,,,,,,,,,,,,,Additive,,,“Y‰Á?,,,,,,,,,,,,,,,,,,,
A-SDS-700,700,,Œõd‡ŠJnÜ,ND,,,,,,,,,,,,,,,,,,,,Photo initiator,,,ŒõãÚ‡ˆø??,,,,,,,,,,,,,,,,,,,
A-SDS-800,800,,Šç—¿,ND,,,,,,,,,,,,,,,,,,,,Pigment,,,?—¿,,,,,,,,,,,,,,,,,,,
A-SDS-900,900,,õ—¿,ND,,,,,,,,,,,,,,,,,,,,Dyeing material,,,õ—¿,,,,,,,,,,,,,,,,,,,
A-SDS-1000,1000,,—L‹@—nÜ,ND,,,,,,,,,,,,,,,,,,,,Organic solvent,,,—LŠ÷—n?,,,,,,,,,,,,,,,,,,,
A-SDS-6000,6000,,‰Á‚µÜ,ND,,,,,,,,,,,,,,,,,,,,Matting agent,,,ÁŒõ?,,,,,,,,,,,,,,,,,,,
G-0215M-TY,14,±ÙĞŠç—¿,±ÙĞŠç—¿,7429-90-5,ŠY“–,0.01,,,,,,,,,,,,,,,,±ÙĞÆ³Ñ,aluminium,Aluminum,•Ê•\‘æ9‚Ì37,,??—¿,,,,,,,,,,0.01,,,,,1309,4.1,ALUMINIUM POWDER  COATED,,20230508
G-0670TSAL,14,±ÙĞŠç—¿,±ÙĞŠç—¿,7429-90-5,ŠY“–,0.01,,,,,,,,,,,,,,,,±ÙĞÆ³Ñ,aluminium,Aluminum,•Ê•\‘æ9‚Ì37,,??—¿,,,,,,,,,,0.01,,,,,1309,4.1,ALUMINIUM POWDER  COATED,,20230508
G-1000,1000,Î–ûÅÌ»,Î–ûÅÌ»,64742-95-6,,0.01,,,46,490,,,167,,,0.2,,,,5000,1,’á•¦“_–F‘°ÅÌ»,light aromatic solvent naphtha,Solvent naphtha (petroleum)_ light aromatic,•Ê•\‘æ9‚Ì330,,C9-10 –F??,,,,,,,,,,0.01,,,,,,,,,20230417
G-1050-75X,3,,´Îß·¼÷‰,ND,,,,,,,,,,,,,,,,,,,,Epoxy resin,,,???‰,,,,,,,,,,,,,,,,,,,
G-1140B,4,,ÌªÉ°Ù÷‰,ND,,,,,,,,,,,,,,,,,,,,Phenolic resin,,,???‰,,,,,,,,,,,,,,,,,,,
G-1203,4,,ÌªÉ°Ù÷‰,ND,,,,,,,,,,,,,,,,,,,,Phenolic resin,,,???‰,,,,,,,,,,,,,,,,,,,
G-120TY,14,±ÙĞŠç—¿,±ÙĞŠç—¿,7429-90-5,ŠY“–,0.01,,,,,,,,,,,,,,,,±ÙĞÆ³Ñ,aluminium,Aluminum,•Ê•\‘æ9‚Ì37,,??—¿,,,,,,,,,,0.01,,,,,1309,4.1,ALUMINIUM POWDER  COATED,,20230508
G-123TMBZ,1150,1_2_3-ÄØÒÁÙÍŞİ¾Şİ,1_2_3-ÄØÒÁÙÍŞİ¾Şİ,526-73-8,,0.01,,,,,,,,,,,,,25,,,,,1_2_3-trimethylbenzene,•Ê•\‘æ9‚Ì404,,1_2_3-Ob,3-7 3-3427,,1-342,,‘æˆêí,,,,,0.01,,,,,1993,3,FLAMMABLE LIQUID  N.O.S.,,20230417
G-124TMBZ,1151,1_2_4-ÄØÒÁÙÍŞİ¾Şİ,1_2_4-ÄØÒÁÙÍŞİ¾Şİ,95-63-6,,0.01,1-296,0.01,,,,,,,,,,,25,,,1_2_4-ÄØÒÁÙÍŞİ¾Şİ,1_2_4-trimethylbenzene,1_2_4-Trimethylbenzene,•Ê•\‘æ9‚Ì404,,•ÎOb?,3-7 3-3427,—Dæ•]‰¿‰»Šw•¨¿,1-342,‘æˆêí,‘æˆêí,,,,,0.01,,,,,1993,3,FLAMMABLE LIQUID  N.O.S.,,20230417
G-1302,4,,ÌªÉ°Ù÷‰,ND,,,,,,,,,,,,,,,,,,,,Phenolic resin,,,???‰,,,,,,,,,,,,,,,,,,,
G-1304LN,4,,ÌªÉ°Ù÷‰,ND,,,,,,,,,,,,,,,,,,,,Phenolic resin,,,???‰,,,,,,,,,,,,,,,,,,,
G-1341,2,,ÎßØ´½ÃÙŒn÷‰,ND,,,,,,,,,,,,,,,,,,,,Polyester resin,,,ãÚ??‰,,,,,,,,,,,,,,,,,,,
G-135TMBZ,1152,1_3_5-ÄØÒÁÙÍŞİ¾Şİ,1_3_5-ÄØÒÁÙÍŞİ¾Şİ,108-67-8,,0.01,1-297,0.01,,,,,,,,,,,25,,,1_3_5-ÄØÒÁÙÍŞİ¾Şİ,mesitylene,1_3_5-Trimethylbenzene,•Ê•\‘æ9‚Ì404,,‹ÏOb?,3-7 3-3427,—Dæ•]‰¿‰»Šw•¨¿,1-342,‘æˆêí,‘æˆêí,,,,,0.01,,,,,2325,3,1 3 5-TRIMETHYLBENZENE,,20230417
G-13-BISNCOCYHEXA,6,1_3-ËŞ½_²¿¼±ÅÄÒÁÙ_¼¸ÛÍ·»İ,1_3-ËŞ½_²¿¼±ÅÄÒÁÙ_¼¸ÛÍ·»İ,38661-72-2,,,,,,,,,,,,,,,,,,,,1_3-Bis(isocyanatomethyl)cyclohexane,,,ãÚ??_??‰,,,,,,,,,,,,,,,,,,,
G-14DEBZ,1000,1_4-¼Ş´ÁÙÍŞİ¾Şİ,1_4-¼Ş´ÁÙÍŞİ¾Şİ,105-05-5,,,,,55,430,0.7,6,183.7,1.06,,,,,,,,,,1_4-diethylbenzene,,,,3-13 3-60,,,,,,,,,,,,,,2049,3,DIETHYLBENZENE,,20230417
G-14ML,5,–³…ÏÚ²İ_•Ï«‰–‘f‰»ÎßØÌßÛËßÚİ,–§’…•t—^÷‰,68609-36-9,,,,,,,,,,,,,,,,,,,,Chlorinated (Reaction product of furan-2_5-dione and polypropylene),,,”S’…?‰,,,,,,,,,,,,,,,,,,,20230508
G-TMPTGE,5,ÄØÒÁÛ°ÙÌßÛÊßİÄØ¸ŞØ¼¼ŞÙ´°ÃÙ,–§’…•t—^÷‰,30499-70-8,,,,,,,,,,,,,,,,,,ÄØÒÁÛ°ÙÌßÛÊßİÄØ¸ŞØ¼¼ŞÙ´°ÃÙ,1_3-Propanediol_ 2-ethyl-2-(hydroxymethyl)-_ polymer with 2-(chloromethyl)oxirane,1_3-Propanediol_ 2-ethyl-2-(hydroxymethyl)-_ polymer with 2-(chloromethyl)oxirane,,,O?bŠî•¸?O?…ŠÃ–û?,,,,,,,,,,,,,,,,,,,
G-14-WL-P,5,ƒ|ƒŠƒvƒƒsƒŒƒ“‰–‘f‰»•¨,–§’…•t—^÷‰,68442-33-1,,,,,,,,,,,,,,,,,,‰–‘f‰»ÎßØÌßÛËßÚİ÷‰,,1-Propene_ homopolymer_ chlorinated,,,?‰»ãÚ•¸?,,,,,,,,,,,,,,,,,,,
G-1500,1000,‚•¦“_–F‘°ÅÌ»,—L‹@—nÜ,64742-94-5,,0.01,,,67,470,,,190,,,0.1,,,,5000,1,‚•¦“_–F‘°ÅÌ»,heavy aromatic solvent naphtha,Solvent naphtha (petroleum)_ heavy aromatic,•Ê•\‘æ9‚Ì330,‚•¦“_–F‘°ÅÌ»,—n?Î?–û,,,,,,,,,,0.01,,,,,,,,,20230417
G-1500-3,1,1500-3,±¸ØÙ÷‰,ND,,,,,,,,,,,,,,,,,,,,Acrylic resin,,,•¸?_?‰,,,,,,,,,,,,,,,,,,,
G-1501,1,,±¸ØÙ÷‰,ND,,,,,,,,,,,,,,,,,,,,Acrylic resin,,,•¸?_?‰,,,,,,,,,,,,,,,,,,,
G-1505,1,,±¸ØÙ÷‰,ND,,,,,,,,,,,,,,,,,,,,Acrylic resin,,,•¸?_?‰,,,,,,,,,,,,,,,,,,,
G-16-141,2,,ÎßØ´½ÃÙŒn÷‰,ND,,,,,,,,,,,,,,,,,,,,Polyester resin,,,ãÚ??‰,,,,,,,,,,,,,,,,,,,
G-17-806,1,17-806,±¸ØÙ÷‰,ND,,,,,,,,,,,,,,,,,,,,Acrylic resin,,,•¸?_?‰,,,,,,,,,,,,,,,,,,,
G-1800,1000,‚•¦“_–F‘°ÅÌ»,—L‹@—nÜ,64742-94-5,,0.01,,,79,465,,,206,,,,,,,1780,1,‚•¦“_–F‘°ÅÌ»,heavy aromatic solvent naphtha,Solvent naphtha (petroleum)_ heavy aromatic,•Ê•\‘æ9‚Ì330,‚•¦“_–F‘°ÅÌ»,—n?Î?–û,,,,,,,,,,0.01,,,,,,,,,20230417
G-20SE60,8,,Ò×Ğİ÷‰,ND,,,,,,,,,,,,,,,,,,,,Melamine resin,,,OãÚ???‰,,,,,,,,,,,,,,,,,,,
G-21M,7,,ËŞÆÙ÷‰,ND,,,,,,,,,,,,,,,,,,,,Vinyl resin,,,‰³?Šî?‰,,,,,,,,,,,,,,,,,,,
G-2356,6000,,‰Á‚µÜ,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-2468,1,ËÀÛ²ÄŞ2468,±¸ØÙ÷‰,ND,,,,,,,,,,,,,,,,,,,,Acrylic resin,,,•¸?_?‰,,,,,,,,,,,,,,,,,,,
G-271ASOL,4,,ÌªÉ°Ù÷‰,ND,,,,,,,,,,,,,,,,,,,,Phenolic resin,,,???‰,,,,,,,,,,,,,,,,,,,
G-2E4MZ,500,2-´ÁÙ-4-ÒÁÙ²ĞÀŞ¿Ş°Ù,d‰»Ü,931-36-2,,,,,,,,,,,,,,,,,,2-´ÁÙ-4-ÒÁÙ²ĞÀŞ¿Ş°Ù,2-ethyl-4-methylimidazole,2-ethyl-4-methylimidazole,,,2-‰³Šî-4-bŠî??,,,,,,,,,,,,,,,,,,,
G-2E-AQ,700,2E-AQ,Œõd‡ŠJnÜ,84-51-5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-2E-HEXANOL,1000,2-´ÁÙ-1-Í·»É°Ù,—L‹@—nÜ,104-76-7,,,,,,,,,,,,,,,,,,2-´ÁÙÍ·»É°Ù,2-ethylhexanol,Organic solvent,,2-´ÁÙ-1-Í·»É°Ù,2-‰³ŠîŒÈ†,,,,,,,,,,,,,,,,,,,
G-3521,1,ËÀÛ²ÄŞ3521,±¸ØÙ÷‰,ND,,,,,,,,,,,,,,,,,,,,Acrylic resin,,,•¸?_?‰,,,,,,,,,,,,,,,,,,,
G-4055,3,,´Îß·¼÷‰,ND,,,,,,,,,,,,,,,,,,,,Epoxy resin,,,???‰,,,,,,,,,,,,,,,,,,,
G-4120TY,14,±ÙĞŠç—¿,±ÙĞŠç—¿,7429-90-5,ŠY“–,0.01,,,,,,,,,,,,,,,,±ÙĞÆ³Ñ,aluminium,Aluminum pigment,•Ê•\‘æ9‚Ì37,,??—¿,,,,,,,,,,0.01,,,,,1309,4.1,ALUMINIUM POWDER  COATED,,20230508
G-444-50,2,,ÎßØ´½ÃÙŒn÷‰,ND,,,,,,,,,,,,,,,,,,,,Polyester resin,,,ãÚ??‰,,,,,,,,,,,,,,,,,,,
G-444-50T,2,,ÎßØ´½ÃÙŒn÷‰,ND,,,,,,,,,,,,,,,,,,,,Polyester resin,,,ãÚ??‰,,,,,,,,,,,,,,,,,,,
G-45-163,2,,ÎßØ´½ÃÙŒn÷‰,ND,,,,,,,,,,,,,,,,,,,,Polyester resin,,,ãÚ??‰,,,,,,,,,,,,,,,,,,,
G-47-151,1,,±¸ØÙ÷‰,ND,,,,,,,,,,,,,,,,,,,,Acrylic resin,,,•¸?_?‰,,,,,,,,,,,,,,,,,,,
G-47-508-60,8,,Ò×Ğİ÷‰,ND,,,,,,,,,,,,,,,,,,,,Melamine resin,,,OãÚ???‰,,,,,,,,,,,,,,,,,,,
G-52-204,1,,±¸ØÙ÷‰,ND,,,,,,,,,,,,,,,,,,,,Acrylic resin,,,•¸?_?‰,,,,,,,,,,,,,,,,,,,
G-5301X-50,2,,ÎßØ´½ÃÙŒn÷‰,ND,,,,,,,,,,,,,,,,,,,,Polyester resin,,,ãÚ??‰,,,,,,,,,,,,,,,,,,,
G-5302X-50,2,,ÎßØ´½ÃÙŒn÷‰,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-563-78-0,1000,2_3-¼ŞÒÁÙ-1-ÌŞÃİ,—L‹@—nÜ,563-78-0,,,,,,,,,,,,,,,,,,,,2_3-Dimethylbut-1-ene,,,,2-31,,,,,,,,,,,,,,,,,,20230508
G-5-731,1,,±¸ØÙ÷‰,ND,,,,,,,,,,,,,,,,,,,,Acrylic resin,,,•¸?_?‰,,,,,,,,,,,,,,,,,,,
G-57-451,1,,±¸ØÙ÷‰,ND,,,,,,,,,,,,,,,,,,,,Acrylic resin,,,•¸?_?‰,,,,,,,,,,,,,,,,,,,
G-57-703,1,,±¸ØÙ÷‰,ND,,,,,,,,,,,,,,,,,,,,Acrylic resin,,,•¸?_?‰,,,,,,,,,,,,,,,,,,,
G-6270N,14,±ÙĞŠç—¿,±ÙĞŠç—¿,7429-90-5,ŠY“–,0.01,,,,,,,,,,,,,,,,±ÙĞÆ³Ñ,aluminium,Aluminum,•Ê•\‘æ9‚Ì37,,??—¿,,,,,,,,,,0.01,,,,,1309,4.1,ALUMINIUM POWDER  COATED,,20230508
G-653G,2,,ÎßØ´½ÃÙŒn÷‰,ND,,,,,,,,,,,,,,,,,,,,Polyester resin,,,ãÚ??‰,,,,,,,,,,,,,,,,,,,
G-6AN-8000,1,±¸Ø¯Ä 6AN-8000,±¸ØÙ÷‰,ND,,,,,,,,,,,,,,,,,,,,Acrylic resin,,,•¸?_?‰,,,,,,,,,,,,,,,,,,,
G-6CV-102,1,±¸Ø¯Ä 6CV-102,±¸ØÙ÷‰,ND,,,,,,,,,,,,,,,,,,,,Acrylic resin,,,•¸?_?‰,,,,,,,,,,,,,,,,,,,
G-71449-78-0,700,¼ŞÌªÆÙ[4-[ÌªÆÙÁµ]ÌªÆÙ]½ÙÎÆ³ÑÍ·»ÌÙµÛ±İÁÓÅ°Ä,Œõd‡ŠJnÜ,71449-78-0,,,,,,,,,,,,,,,,,,,,Photo initiator,,,ŒõãÚ‡ˆø??,,,,,,,,,,,,,,,,,,,
G-79-KAMA,2,,ÎßØ´½ÃÙŒn÷‰,ND,,,,,,,,,,,,,,,,,,,,Polyester resin,,,ãÚ??‰,,,,,,,,,,,,,,,,,,,
G-79-OH,9,,–û•Ï«³ÚÀİ÷‰,ND,,,,,,,,,,,,,,,,,,,,Oil-modified urethane resin,,,–û‰ü«“IãÚ???‰,,,,,,,,,,,,,,,,,,,
G-803-70,2,,ÎßØ´½ÃÙŒn÷‰,ND,,,,,,,,,,,,,,,,,,,,Polyester resin,,,ãÚ??‰,,,,,,,,,,,,,,,,,,,
G-89452-37-9,700,Áµ¼Ş-p-ÌªÆÚİËŞ½[¼ŞÌªÆÙ½ÙÎÆ³Ñ]ËŞ½[Í·»ÌÙµÛ±İÁÓÅ°Ä],Œõd‡ŠJnÜ,89452-37-9,,,,,,,,,,,,,,,,,,,,Photo initiator,,,ŒõãÚ‡ˆø??,,,,,,,,,,,,,,,,,,,
G-8SQ-1337A,1,±¸Ø¯Ä8SQ-1337A,±¸ØÙ÷‰,ND,,,,,,,,,,,,,,,,,,,,Acrylic resin,,,•¸?_?‰,,,,,,,,,,,,,,,,,,,
G-926-70,2,,ÎßØ´½ÃÙŒn÷‰,ND,,,,,,,,,,,,,,,,,,,,Polyester resin,,,ãÚ??‰,,,,,,,,,,,,,,,,,,,
G-97-0078AL,14,±ÙĞŠç—¿,±ÙĞŠç—¿,7429-90-5,ŠY“–,0.01,,,,,,,,,,,,,,,,±ÙĞÆ³Ñ,aluminium,Aluminum,•Ê•\‘æ9‚Ì37,,??—¿,,,,,,,,,,0.01,,,,,1309,4.1,ALUMINIUM POWDER  COATED,,20230508
G-A-141,1,,±¸ØÙ÷‰,ND,,,,,,,,,,,,,,,,,,,,Acrylic resin,,,•¸?_?‰,,,,,,,,,,,,,,,,,,,
G-A-168,1,,±¸ØÙ÷‰,ND,,,,,,,,,,,,,,,,,,,,Acrylic resin,,,•¸?_?‰,,,,,,,,,,,,,,,,,,,
G-A-187T,600,´Îß·¼¼×İ,“Y‰ÁÜ,2530-83-8,,,,,149,300,,,290,1.3,,,,,,,1,´Îß·¼¼×İ,3-(2_3-epoxypropoxy)propyltrimethoxy-silane,2-{[3-(Trimethoxysilyl)propoxy]methyl}oxirane,,2-{[3-(ÄØÒÄ·¼¼ØÙ)ÌßÛÎß·¼]ÒÁÙ}µ·¼×İ,3-(2_3-??•¸?)•¸ŠîOb?Šîáé?,2-2071,,1-344,,‘æˆêí,,,,,,,,,,,,,,20230417
G-A-189,601,3-ÒÙ¶ÌßÄÌßÛËßÙ-ÄØÒÄ·¼¼×İ,“Y‰ÁÜ,4420-74-0,,,,,88,,,,212,1.33,,,,,,,,,,3-(Trimethoxysilyl)propane-1-thiol,,3-(ÄØÒÄ·¼¼ØÙ)ÌßÛÊßİ-1-Áµ°Ù,,,,,,,,,,,,,,,,,,,,
G-A-801-P,1,±¸ØÃŞ¨¯¸A-801-P,±¸ØÙ÷‰,ND,,,,,,,,,,,,,,,,,,,,Acrylic resin,,,•¸?_?‰,,,,,,,,,,,,,,,,,,,
G-A-815-45,1,,±¸ØÙ÷‰,ND,,,,,,,,,,,,,,,,,,,,Acrylic resin,,,•¸?_?‰,,,,,,,,,,,,,,,,,,,
G-AA,600,±¸ØÙ_,±¸ØÙ_,79-10-7,ŠY“–,0.01,,,,,,,,,,,,,,,,±¸ØÙ_,acrylic acid,Acrylic acid,•Ê•\‘æ9‚Ì2,±¸ØÙ_,•¸?_,,,,,,,,,,0.01,,,,,,,,,
G-A-A-D-I,600,±¼ŞËßİ_¼Ş²¿ÉÆÙ,“Y‰ÁÜ,33703-08-1,,,,,,,,,,,,,,,,,,,,Diisononyl adipate,,¼Ş²¿ÉÆÙ=±¼ŞÊß°Ä,ŒÈ“ñ_“ñ?p?,,,,,,,,,,,,,,,,,,,
G-AAS,4,AASŠ˜ã‚ª‚è,ÌªÉ°Ù÷‰,ND,,,,,,,,,,,,,,,,,,,,Phenolic resin,,,???‰,,,,,,,,,,,,,,,,,,,
G-AAS-NOLI,4,AASŠ˜ã‚ª‚èNO-LI,ÌªÉ°Ù÷‰,ND,,,,,,,,,,,,,,,,,,,,Phenolic resin,,,???‰,,,,,,,,,,,,,,,,,,,
G-AC-1100,600,,“Y‰ÁÜ,ND,,,,,,,,,,,,,,,,,,,,Additive,,,,,,,,,,,,,,,,,,,,,,
G-AC-1160HF,600,ÌÛ°Úİ AC-1160HF,“Y‰ÁÜ,ND,,,,,,,,,,,,,,,,,,,,Additive,,,,,,,,,,,,,,,,,,,,,,
G-AC-3001A,1,,±¸ØÙ÷‰,ND,,,,,,,,,,,,,,,,,,,,Acrylic resin,,,•¸?_?‰,,,,,,,,,,,,,,,,,,,
G-AC-3011,1,”½‰«±¸ØÙ÷‰,±¸ØÙ÷‰,384345-04-4,,,,,,,,,,,,,,,,,,,,Acrylic resin,,,•¸?_?‰,,,,,,,,,,,,,,,,,,,20230417
G-AC-3011A,1,”½‰«±¸ØÙ÷‰,±¸ØÙ÷‰,384345-04-4,,,,,,,,,,,,,,,,,,,,Acrylic resin,,ÄØ²¿ÌßÛÎß·¼±ÙĞÆ³Ñ¥±¾Ä|_´ÁÙ¥±¾ÁÙ±¾Äİ‚Æ‚Ì”½‰•¨,•¸?_?‰,,,,,,,,,,,,,,,,,,,20230417
