•i”Ô,‘®NO,»•i–¼,MSDS•\¦–¼,CAS NoD,˜JˆÀ–@,˜JˆÀ–@‘ÎÛ,PRTR,PRTR‘ÎÛ,ˆø‰Î“_,”­‰Î“_,”š”­ŒÀŠE‰º,”š”­ŒÀŠEã,•¦“_,ö‹Cˆ³,ö‹C”äd,ö”­‘¬“x,OSHA PEL,ACGIH TWA,“ú–{Y‹Æ‰q¶Šw‰ï,‹}«“Å«LD50,COUNTER,“ú“hHDB•¨¿–¼,“ú“hHDB_ENG,SDS–¼ENG,˜JˆÀ’Ê’m,JAP,’†‘Œê,‰»R–@Š¯•ñ®—”Ô†,‰»R–@type,prtrNo(—ß˜a5ˆÈ~),prtr•ª—Ş(—ß˜a4‚Ü‚Å),prtr•ª—Ş(—ß˜a5ˆÈ~),“Á‰»‘¥‹æ•ª,“Á‰»‘¥­—ß”Ô†,“Á‰»‘¥”ÍˆÍ,ŠÇ—”Z“x,×ÍŞÙ•\¦‹`–±,—L‹@‘¥•ª—Ş,—L‹@‘¥­—ß”Ô†,“ÅŒ€•ª—Ş,“ÅŒ€­—ß”Ô†,‘˜A”Ô†,‘˜A¸×½,‘˜A–¼‘O,HSº°ÄŞ,update
G-ACAC,1000,±¾ÁÙ±¾Äİ,±¾ÁÙ±¾Äİ,123-54-6,ŠY“–,0.01,,,38.5,340,2.4,11.6,139.5,7.9,3.45,,,25,,,,±¾ÁÙ±¾Äİ,2_4-pentadione,Acetylacetone,•Ê•\‘æ9‚Ì11‚Ì5:—ß˜a6”N4Œ1“ú{s,±¾ÁÙ±¾Äİ,‰³?•¸?,2-562,,1-015,,‘æˆêí,,,,,0.01,,,,,2310,3,PENTANE-2 4-DIONE,,20230417
G-ACETONE,1000,±¾Äİ,±¾Äİ,67-64-1,ŠY“–,0.001,,,-18,465,2.2,13,56,24,2,,,,,,,±¾Äİ,acetone,Acetone,•Ê•\‘æ9‚Ì17,,•¸?,,,,,,,,,,0.01,,,,,,,,,
G-ACRYLAMIDE,1200,±¸ØÙ±ĞÄŞ,±¸ØÙ±ĞÄŞ,79-6-1,ŠY“–,0.001,1í(2),0.01,,,,,,,,,,,,,,±¸ØÙ±ĞÄŞ,acrylamide,Acrylamide,•Ê•\‘æ9‚Ì1,,•¸???,,,,,,,,,,0.001,,,,,,,,,
G-AGISYN-530,1,,±¸ØÙ÷‰,ND,,,,,,,,,,,,,,,,,,,,Acrylic resin,,,•¸?_?‰,,,,,,,,,,,,,,,,,,,
G-ALCH-M,500,±ÙĞ·Ú°ÄM,d‰»Ü,80481-35-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-AL-CRATES,500,±ÙĞ·Ú°Ä,d‰»Ü,19443-16-4,,,,,,,,,,,,,,,,,,,,Curing agent,,,d‰»?,2-3009,,,,,,,,,,,,,,,,,,20230417
G-ALK-ACETATE,1999,N-±Ù·Ù±¾Ã°Ä,N-±Ù·Ù±¾Ã°Ä,ND,,,,,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-ALL-TMBZ,1154,ÄØÒÁÙÍŞİ¾Şİ,ÄØÒÁÙÍŞİ¾Şİ,25551-13-7,ŠY“–,0.01,,,,,,,,,,,,25,0,,0,ÄØÒÁÙÍŞİ¾Şİ¬‡•¨,trimethyl benzene (mixed isomers),Benzene_ trimethyl-,•Ê•\‘æ9‚Ì404,,Ob?,3-7 3-3427,—Dæ•]‰¿‰»Šw•¨¿,1-342,,‘æˆêí,,,,,0.01,,,,,1993,3,FLAMMABLE LIQUID  N.O.S.,,20230417
G-ALOH,600,…_‰»±ÙĞÆ³Ñ,“Y‰ÁÜ,21645-51-2,,,,,,,,,,,,,,,,,,…_‰»±ÙĞÆ³Ñ,aluminium hydroxide,Aluminium hydroxide,,,??‰»?,,,,,,,,,,,,,,,,,,,
G-AMIN,600,±Ğİ,±Ğİ,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-ANON,1170,¼¸ÛÍ·»Éİ,¼¸ÛÍ·»Éİ,108-94-1,ŠY“–,0.001,,,46.5,473,1.1,9.4,156,0.3,3.38,0.3,,25,25,1400,1,¼¸ÛÍ·»Éİ,cyclohexanone,Cyclohexanone,•Ê•\‘æ9‚Ì231,,?ŒÈ?,3-2376,—Dæ•]‰¿‰»Šw•¨¿,,,,,,,20ppm,0.01,‘æ“ñí—L‹@—nÜ“™,25,,,1915,3,CYCLOHEXANONE,2914.22,20230508
G-AU-7002,1,AU-7002,±¸ØÙ÷‰,ND,,,,,,,,,,,,,,,,,,,,Acrylic resin,,,•¸?_?‰,,,,,,,,,,,,,,,,,,,
G-AU-7005,1,AU-7005,±¸ØÙ÷‰,ND,,,,,,,,,,,,,,,,,,,,Acrylic resin,,,•¸?_?‰,,,,,,,,,,,,,,,,,,,
G-B_F_G-ETHER,1000,P-Tert-ÌŞÁÙÌªÆÙ¸ŞØ¼¼ŞÙ´°ÃÙ,—L‹@—nÜ,3101-60-8,,,,,,,,,,,,,,,,,,,,P-tert-butylphenyl 1-(2_3-epoxy)propyl ether,,,,,,,,,,,,,,,,,,,,,,
G-B-570,500,ÃÄ×ËÄŞÛÒÁÙ–³…ÌÀÙ_,ÃÄ×ËÄŞÛÒÁÙ–³…ÌÀÙ_,11070-44-3,ŠY“–,0.001,1í(265),0.01,,,,,,,,,,,,,,,,Methyltetrahydroisobenzofuran-1_3-dione,•Ê•\‘æ9‚Ì367‚Ì2,,l?bŠî??“ñb_?,,,,,,,,,,0.01,,,,,,,,,
G-B-570H,500,ÃÄ×ËÄŞÛÒÁÙ–³…ÌÀÙ_,ÃÄ×ËÄŞÛÒÁÙ–³…ÌÀÙ_,11070-44-3,ŠY“–,0.001,1í(265),0.01,,,,,,,,,,,,,,,,Methyltetrahydroisobenzofuran-1_3-dione,•Ê•\‘æ9‚Ì367‚Ì2,,l?bŠî??“ñb_?,,,,,,,,,,0.01,,,,,,,,,
G-BCELL,1100,´ÁÚİ¸ŞØº°ÙÓÉ-ÉÙÏÙ-ÌŞÁÙ´°ÃÙ,´ÁÚİ¸ŞØº°ÙÓÉ-ÉÙÏÙ-ÌŞÁÙ´°ÃÙ,111-76-2,ŠY“–,0.001,,,67.5,244,1.1,10.6,171.2,0.1,4.1,0.06,,25,20,1400,1,´ÁÚİ¸ŞØº°ÙÓÉÌŞÁÙ´°ÃÙ,2-butoxyethanol,2-Butoxyethanol,•Ê•\‘æ9‚Ì79,,‰³“ñ†?’š?,7-97 2-407 2-2424,—Dæ•]‰¿‰»Šw•¨¿,1-077,,‘æˆêí,,,,25ppm,0.01,‘æ“ñí—L‹@—nÜ“™,8,,,2810,6.1,TOXIC LIQUID  ORGANIC  N.O.S.,2909.43,20230417
G-BHT,1000,2.6-¼Ş-À°¼¬Ø°ÌŞÁÙ-4-¸Ú¿Ş°Ù,2.6-¼Ş-À°¼¬Ø°ÌŞÁÙ-4-¸Ú¿Ş°Ù,128-37-0,ŠY“–,0.001,1-207,,,,,,,,,,,,,,,2_6-¼Ş-À°¼¬Ø-ÌŞÁÙ-4-¸Ú¿Ş°Ù,butylated hydroxytoluene,2_6-Di-tert-butyl-4-methylphenol,•Ê•\‘æ9‚Ì262,,2_6-“ñ - f’šŠî-4-bŠî??,3-540 9-1805,—Dæ•]‰¿‰»Šw•¨¿,1-232,‘æˆêí,‘æˆêí,,,,,0.01,,,,,,,,,20230425
G-BIS-190,1,±¸ØÙ_ 2-[2-(´ÁÙµ·¼)´ÁÙµ·¼]´ÁÙ,±¸ØÙ÷‰,7328-17-8,,,,,,,,,,,,,,,,,,,,2-(2-ethoxyethoxy)ethyl acrylate,,,•¸?_?‰,,,,,,,,,,,,,,,,,,,
G-BL-4GA,800,“º‹y‚Ñ‚»‚Ì‰»‡•¨,“º‹y‚Ñ‚»‚Ì‰»‡•¨,147-14-8,,,,,,,,,,,,,,,,,,ÌÀÛ¼±ÆİÌŞÙ°,C.I.Pigment Blue 15,Copper_ phthalocyaninato-,•Ê•\‘æ9‚Ì379,,?—¿? 15,,,,,,,,,,,,,,,,,,,
G-BL-4GT,800,“º‹y‚Ñ‚»‚Ì‰»‡•¨,“º‹y‚Ñ‚»‚Ì‰»‡•¨,147-14-8,,,,,,,,,,,,,,,,,,ÌÀÛ¼±ÆİÌŞÙ°,C.I.Pigment Blue 15,Copper_ phthalocyaninato-,•Ê•\‘æ9‚Ì379,,?—¿? 15,,,,,,,,,,,,,,,,,,,
G-BL-616,1,,±¸ØÙ÷‰,ND,,,,,,,,,,,,,,,,,,,,Acrylic resin,,,•¸?_?‰,,,,,,,,,,,,,,,,,,,
G-BLK-3820Z,900,,õ—¿,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-BLK-CA,800,,Šç—¿,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-BLK-CT,800,,Šç—¿,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-BLU-2606Z,900,õ—¿‰t,õ—¿,73018-43-6,,,,,,,,,,,,,,,,,,,,Copper_ [29H_31H-phthalocyaninetetrasulfonamidato(2-)-N29_N30_N31_N32]-_ N-(2-ethylhexyl and 3-methoxypropyl) derivs.,,,,,,,,,,,,,,,,,,,,,,
G-BLU-2625A,900,,õ—¿,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-BLU-2680,900,ƒ\ƒ‹ƒxƒ“ƒg@ƒuƒ‹[|‚V‚O,õ—¿,12237-24-0,,,,,,,,,,,,,,,,,,,,Solvent Blue 70,,,,,,,,,,,,,,,,,,,,,,
G-BODON,1,¶Å´–h“Ü÷‰,±¸ØÙ÷‰,ND,,,,,,,,,,,,,,,,,,,,Acrylic resin,,,•¸?_?‰,,,,,,,,,,,,,,,,,,,
G-BP,700,ÍŞİ¿ŞÌªÉİ,ÍŞİ¿ŞÌªÉİ,119-61-9,,,1-403,0.01,,,,,,,,,,,,,,ÍŞİ¿ŞÌªÉİ,benzophenone,Benzophenone,,,“ñ?b?,3-1258 4-125,,1-456,‘æˆêí,‘æˆêí,,,,,,,,,,,,,,
G-BPA,4,ËŞ½ÌªÉ°ÙA,ËŞ½ÌªÉ°ÙA,80-05-7,,,1í(37),0.01,,,,,360,,,,,,,,,,,4,4'-(propane-2,2-diyl)diphenol,,,,,,,,,,,,,,,,,,,,
G-BUTANEDIOIC-ACID,600,2-ÄŞÃŞ¼ÙºÊ¸_,“Y‰ÁÜ,27859-58-1,,,,,,,,,,,,,,,,,,,,2-Dodecylsuccinic acid,,,,,,,,,,,,,,,,,,,,,,
G-BZ,1240,ÍŞİ¾Şİ,ÍŞİ¾Şİ,71-43-2,ŠY“–,0.001,1400,0.01,,,,,,,,,,,,,,ÍŞİ¾Şİ,benzene_ pure,Benzene,•Ê•\‘æ9‚Ì531,,?,,,,,,,,,,0.001,,,,,,,,,
G-BZO,700,ÍŞİ¿ŞÌªÉİ,ÍŞİ¿ŞÌªÉİ,119-61-9,,,1-403,0.01,,,,,,,,,,,,,,ÍŞİ¿ŞÌªÉİ,benzophenone,Benzophenone,,,“ñ?b?,3-1258 4-125,,1-456,‘æˆêí,‘æˆêí,,,,,,,,,,,,,,
G-C10H8N2O2,6,m-·¼ØÚİ¼Ş²¿¼±È°Ä,m-·¼ØÚİ¼Ş²¿¼±È°Ä,3634-83-1,,,,,,,,,,,,,,,,,,1_3·¼Úİ¼Ş²¿¼±È°Ä,1_3-bis(isocyanatomethyl)benzene,Polyisocyanate resin,,,ãÚ??_??‰,,,,,,,,,,,,,,,,,,,
G-C12,1000,Alkenes_C11-C13_C12-rich,—L‹@—nÜ,68526-58-9,,,,,,,,,,,,,,,,,,,,Alkenes_ C11-13_ C12-rich,,,,,,,,,,,,,,,,,,,,,,
G-C3H6O,1000,2-ÒÁÙµ·¼×İ,_‰»ÌßÛËßÚİ,75-56-9,ŠY“–,0.001,,,,,,,,,,,,,,,,,,2-Methyloxirane,•Ê•\‘æ9‚Ì194,,??•¸?,,,,,,,,,,0.001,,,,,,,,,
G-C4,1000,n-ÌŞÀİ,ÌŞÀİ,106-97-8,,,,,,,,,,,,,,,,,,ÌŞÀİ,n-butane,Butane,•Ê•\‘æ9‚Ì482,,³’š?,,,,,,,,,,,,,,,,,,,
G-C4H2O3,600,–³…ÏÚ²İ_,–³…ÏÚ²İ_,108-31-6,ŠY“–,0.001,,,,,,,,,,,,,,,,–³…ÏÚ²İ_,maleic anhydride,Furan-2_5-dione,•Ê•\‘æ9‚Ì554,,?—ˆ_?,,,,,,,,,,0.01,,,,,,,,,
G-C5,1000,n-ÍßİÀİ,ÍßİÀİ,109-66-0,,,,,,,,,,,,,,,,,,,,Pentane,•Ê•\‘æ9‚Ì543,,•è?,,,,,,,,,,,,,,,,,,,
G-C7,1000,n-ÍÌßÀİ,ÍÌßÀİ,142-82-5,,0.01,,,,,,,,,,,,,200,,,ÍÌßÀİ,n-heptane,Heptane,•Ê•\‘æ9‚Ì526,,M?,2-7,,1-442,,‘æˆêí,,,,,0.01,,,,,1206,3,HEPTANES,,20230417
G-C8,1000,µ¸Àİ,µ¸Àİ,111-65-9,,,,,,,,,,,,,,,,,,,,Octane,•Ê•\‘æ9‚Ì115,,h??,,,,,,,,,,,,,,,,,,,
G-C9,1000,n-ÉÅİ,ÉÅİ,111-84-2,,0.01,,,,,,,,,,,,,200,,,,,Nonane,•Ê•\‘æ9‚Ì432,,³p?,2-9,,2-081,,‘æ“ñí,,,,,0.01,,,,,1920,3,NONANES,,20230417
G-C-BLK,800,¶°ÎŞİÌŞ×¯¸,¶°ÎŞİÌŞ×¯¸,1333-86-4,ŠY“–,0.001,,,,,,,,,,,,,,,1,¶°ÎŞİÌŞ×¯¸,carbon black,Carbon black,•Ê•\‘æ9‚Ì130,,’YüK,,,,,,,,,,0.01,,,,,1361,4.2,CARBON  animal or vegetable origin,,20230425
G-CELLU-ACE-BUT,800,|_—_¾ÙÛ°½,¾ÙÛ°½—Ş,9004-36-8,,,,,,,,,,,,,,,,,,,,Cellulose_ acetate butanoate,,,??‘fC‰³_’š_?,,,,,,,,,,,,,,,,,,,
G-CF110,600,CERAFAC 110,“Y‰ÁÜ,ND,,,,,,,,,,,,,,,,,,,,Additive,,´ÁÚİ|_ËŞÆÙºÎßØÏ°(EVA)ºÎßØÏ°Ü¯¸½ÃŞ¨½Êß°¼Ş®İ,“Y‰Á?,,,,,,,,,,,,,,,,,,,
G-CH,1000,¼¸ÛÍ·»İ,¼¸ÛÍ·»İ,110-82-7,ŠY“–,0.01,,,,,,,,,,,,,150,,,¼¸ÛÍ·»İ,cyclohexane,Cyclohexane,•Ê•\‘æ9‚Ì232,,?ŒÈ?,3-2233,—Dæ•]‰¿‰»Šw•¨¿,1-176,,‘æˆêí,,,,,0.01,,,,,1145,3,CYCLOHEXANE,2902.11,20230508
G-CH2O,1000,ÎÙÑ±ÙÃŞËÄŞ,ÎÙÑ±ÙÃŞËÄŞ,50-00-0,ŠY“–,0.001,1-411,0.01,,,,,,,,,,,0.1,,,ÎÙÑ±ÙÃŞËÄŞ,formaldehyde,Formaldehyde,•Ê•\‘æ9‚Ì548,,b?,2-482,—Dæ•]‰¿‰»Šw•¨¿,1-464,“Á’è‘æˆêí,“Á’è‘æˆêí,‘æ“ñ—Ş•¨¿,•Ê•\‘æ3‘æ2†31‚Ì2,0.01,0.1ppm,0.001,,,­—ßEŒ€•¨,­—ß‘æ2ğ‘æ1€‘æ97†,1198,3,FORMALDEHYDE SOLUTION  FLAMMABLE,2912.11,20230508
G-CHCL3,1000,¸ÛÛÎÙÑ,¸ÛÛÎÙÑ,67-66-3,ŠY“–,0.001,1-127,0.01,,,,,,,,,,,3,,,¸ÛÛÎÙÑ,chloroform,Chloroform,•Ê•\‘æ9‚Ì160,,O?b?,2-37,—Dæ•]‰¿‰»Šw•¨¿,1-151,‘æˆêí,‘æˆêí,‘æ“ñ—Ş•¨¿,•Ê•\‘æ3‘æ2†11‚Ì2,0.01,3ppm,0.01,,,–@—¥EŒ€•¨,–@—¥•Ê•\‘æ2‚Ì20,1888,6.1,CHLOROFORM,2903.13,20230508
G-CH-E-1193,2,±Ù·ÃŞ¨± CH-E-1193,ÎßØ´½ÃÙŒn÷‰,ND,,,,,,,,,,,,,,,,,,,,Acrylic resin,,,•¸?_?‰,,,,,,,,,,,,,,,,,,,
G-CHTU-5101,1,CHTU-5101,±¸ØÙ÷‰,ND,,,,,,,,,,,,,,,,,,,,Acrylic resin,,,•¸?_?‰,,,,,,,,,,,,,,,,,,,
G-CK-514,9,,–û•Ï«³ÚÀİ÷‰,ND,,,,,,,,,,,,,,,,,,,,Oil-modified urethane resin,,,–û‰ü«“IãÚ???‰,,,,,,,,,,,,,,,,,,,
G-CO-6P,500,ºÊŞÙÄ‹y‚Ñ‚»‚Ì‰»‡•¨,ºÊŞÙÄ‹y‚Ñ‚»‚Ì‰»‡•¨,61789-51-3,,,1í(132),0.01,52,,,,,,,,,100,,,1,ÅÌÃİ_ºÊŞÙÄ,naphthenic acid_ cobalt salt,Naphthenic acids_ cobalt salts,•Ê•\‘æ9‚Ì172,,??_?,,,,,,,,,,,,,,,,,,,
G-CO-NA-6P,500,ºÊŞÙÄ‹y‚Ñ‚»‚Ì‰»‡•¨,ºÊŞÙÄ‹y‚Ñ‚»‚Ì‰»‡•¨,61789-51-3,,,1í(132),0.01,52,,,,,,,,,100,,,1,ÅÌÃİ_ºÊŞÙÄ,naphthenic acid_ cobalt salt,Naphthenic acids_ cobalt salts,,,??_?,,,,,,,,,,,,,,,,,,,
G-CR3,900,¸ÛÑ‹y‚Ñ‚»‚Ì‰»‡•¨,¸ÛÑ‹y‚Ñ‚»‚Ì‰»‡•¨,32517-36-5,,,1í(87),0.01,,,,,,,,,,,,,,,,Chromium triacetate,•Ê•\‘æ9‚Ì142,,?‹y‘´‰»‡•¨,,,,,,,,,,,,,,,,,,,
G-COPOLY,1,±¸ØÙŒnºÎßØÏ°,±¸ØÙ÷‰,25085-34-1,,,,,,,,,,,,,,,,,,,,Acrylic resin,,,•¸?_?‰,,,,,,,,,,,,,,,,,,,
G-CU-COM,600,“º‰»‡•¨,“º‹y‚Ñ‚»‚Ì‰»‡•¨,ND,,,,,,,,,,,,,,,,,,,,Copper and its compounds,•Ê•\‘æ9‚Ì379,,?‹y‘´‰»‡•¨,,,,,,,,,,,,,,,,,,,
G-CZ122RED-3,800,ÍŞØÚİŒnŠç—¿,Šç—¿,5521-31-3,,,,,,,,,,,,,,,,,,,,2_9-dimethylanthra[2_1_9-def:6_5_10-d'e'f']diisoquinoline-1_3_8_10(2H_9H)-tetrone,,ÍßØÚİŒnŠç—¿,?F‘f,,,,,,,,,,,,,,,,,,,
G-CZ9102RED-3,800,NSP-CZ9102RED,Šç—¿,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-CZ9170MAG-3,800,NSP-CZ9170MAGENTA,Šç—¿,ND,,,,,,,,,,,,,,,,,,,,Pigment magenta,,·Å¸ØÄŞİŒnŠç—¿,?—¿—m?F,,,,,,,,,,,,,,,,,,,
G-CZ9320YEL-3,800,NSP-CZ9320YELLOW,Šç—¿,ND,,,,,,,,,,,,,,,,,,,,Pigment yellow,,²¿²İÄŞØİŒnŠç—¿,‰©F?—¿,,,,,,,,,,,,,,,,,,,
G-CZ9650BLU-3,800,NSP-CZ9650BLUE,Šç—¿,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-CZ9664BLU-3,800,NSP-CZ9664BLUE,Šç—¿,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-D-120-50,2,,ÎßØ´½ÃÙŒn÷‰,ND,,,,,,,,,,,,,,,,,,,,Polyester resin,,,ãÚ??‰,,,,,,,,,,,,,,,,,,,
G-D-131N,6,À¹È°Ä D-131N,ÎßØ²¿¼±È°Ä÷‰,ND,,,,,,,,,,,,,,,,,,,,Polyisocyanate resin,,,ãÚ??_??‰,,,,,,,,,,,,,,,,,,,
G-D-15,500,,d‰»Ü,ND,,,,,,,,,,,,,,,,,,,,,,,d‰»?,,,,,,,,,,,,,,,,,,,
G-D-150-70,2,,ÎßØ´½ÃÙŒn÷‰,ND,,,,,,,,,,,,,,,,,,,,Polyester resin,,,ãÚ??‰,,,,,,,,,,,,,,,,,,,
G-D-310,1,±¸ØÚ°Ä÷‰,±¸ØÙ÷‰,83045-04-9,,,,,,,,,,,,,,,,,,,,2-[[3-[(1-oxoallyl)oxy]-2_2-bis[[(1-oxoallyl)oxy]methyl]propoxy]methyl]-2-[(1-oxopropoxy)methyl]-1_3-propanediyl diacrylate,,2_2'-[µ·¼ËŞ½(ÒÁÚİ)]ËŞ½[2-(ËÄŞÛ·¼ÒÁÙ)-1_3-ÌßÛÊßİ¼Şµ°Ù]‚Ì’á‹‰‰–b_(C=2~8)´½ÃÙ,•¸?_?‰,,,,,,,,,,,,,,,,,,,
G-D-370N,6,½ÀËŞµ D-370N,ÎßØ²¿¼±È°Ä÷‰,ND,,,,,,,,,,,,,,,,,,,,Polyisocyanate resin,,,ãÚ??_??‰,,,,,,,,,,,,,,,,,,,
G-D5-270-N,2,D5-270-N,ÎßØ´½ÃÙŒn÷‰,ND,,,,,,,,,,,,,,,,,,,,Polyester resin,,,ãÚ??‰,,,,,,,,,,,,,,,,,,,
G-D-750,6,,ÎßØ²¿¼±È°Ä÷‰,ND,,,,,,,,,,,,,,,,,,,,Polyisocyanate resin,,,ãÚ??_??‰,,,,,,,,,,,,,,,,,,,
G-D-800,6,,ÎßØ²¿¼±È°Ä÷‰,ND,,,,,,,,,,,,,,,,,,,,Polyisocyanate resin,,,ãÚ??_??‰,,,,,,,,,,,,,,,,,,,
G-DAA,1130,¼Ş±¾Äİ±Ùº°Ù,¼Ş±¾Äİ±Ùº°Ù,123-42-2,ŠY“–,0.001,,,61,603,1.8,6.9,167.9,0.2,4,0.1,50,50,,4000,1,¼Ş±¾Äİ±Ùº°Ù,diacetonealcohol,Diacetone alcohol,•Ê•\‘æ9‚Ì202,,“ñ•¸?†,,,,,,,,,,0.01,,,,,,,,,
G-DCM,1000,¼Ş¸ÛÛÒÀİ,¼Ş¸ÛÛÒÀİ,75-9-2,ŠY“–,0.001,1í(186),0.01,,,,,,,,,,,,,,¼Ş¸ÛÛÒÀİ,dichloromethane,Dichloromethane,,,“ñ?b?,,,,,,,,,,0.01,,,,,,,,,
G-DCPD,20,¼Ş¼¸ÛÍßİÀ¼Ş´İ,¼Ş¼¸ÛÍßİÀ¼Ş´İ,77-73-6,ŠY“–,0.01,1-190,,,,,,,,,,,,,,,,,Tricyclo[5.2.1.0(2_6)]deca-3_8-diene,•Ê•\‘æ9‚Ì261,,‘o?•è“ñ?,4-634,—Dæ•]‰¿‰»Šw•¨¿,1-217,‘æˆêí,‘æˆêí,,,,,0.01,,,,,2048,3,DICYCLOPENTADIENE,,20230508
G-DDSA,500,3-ÄŞÃŞ¾ÆÙ–³…ºÊ¸_,d‰»Ü,26544-38-7,,,,,,,,,,,,,,,,,,,,3-(Tetrapropenyl)oxolane-1_5-dione,,,d‰»?,,,,,,,,,,,,,,,,,,,
G-DETX-S,700,¼Ş´ÁÙÁµ·»İÄİ,Œõd‡ŠJnÜ,82799-44-8,,,,,,,,,,,,,,,,,,,,2_4-diethyl-9H-thioxanthen-9-one,,,“Y‰Á?,,,,,,,,,,,,,,,,,,,20230417
G-DIALKYL-PHTALATE,1000,ÌÀÙ_¼Ş±Ù·Ù_C9`11,“Y‰ÁÜ,ND,,,,,,,,,,,,,,,,,,,,Dialkyl phthalate,,,??“ñb_“ñ?Šî?,,,,,,,,,,,,,,,,,,,
G-DIBK,1050,¼Ş²¿ÌŞÁÙ¹Äİ,¼Ş²¿ÌŞÁÙ¹Äİ,108-83-8,ŠY“–,0.01,,,49,396,0.8,6.2,168,0.23,4.9,0.2,50,25,,5750,1,¼Ş²¿ÌŞÁÙ¹Äİ,di isobutyl ketone,Diisobutyl ketone,•Ê•\‘æ9‚Ì217,,“ñ?’šŠî?,2-2475,,,,,,,,,0.01,,,,,1157,3,DIISOBUTYL KETONE,,20230425
G-DIC-HYDROCARBON,1900,’Y‰»…‘f(DIC),—L‹@—nÜ,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-DIISONONYLPHTHALATE,600,ÌÀÙ_¼Ş²¿ÉÆÙ,“Y‰ÁÜ,28553-12-0,,,,,,,,,,,,,,,,,,,,Diisononyl phthalate,,ƒtƒ^ƒ‹_ƒWƒmƒjƒ‹,??“ñb_“ñ?p?,,,,,,,,,,,,,,,,,,,
G-DI-PN,500,½½Ş‹y‚Ñ‚»‚Ì‰»‡•¨,½½Ş‹y‚Ñ‚»‚Ì‰»‡•¨,2781-10-4,,,1í(239),0.01,,,,,,,,,,,,,,,,Dibutyltin bis(2-ethylhexanoate),•Ê•\‘æ9‚Ì322,,?‹y‘´‰»‡•¨,,,,,,,,,,,,,,,,,,,
G-D-127N,6,D-127N,ÎßØ²¿¼±È°Ä÷‰,ND,,,,,,,,,,,,,,,,,,,,Polyisocyanate resin,,,ãÚ??_??‰,,,,,,,,,,,,,,,,,,,
G-DIS1711,600,DIS1711,“Y‰ÁÜ,ND,,,,,,,,,,,,,,,,,,,,Additive,,,,,,,,,,,,,,,,,,,,,,
G-DIS1952,600,DIS1952,“Y‰ÁÜ,ND,,,,,,,,,,,,,,,,,,,,Additive,,,,,,,,,,,,,,,,,,,,,,
G-DIS2150,600,,“Y‰ÁÜ,ND,,,,,,,,,,,,,,,,,,,,Additive,,,,,,,,,,,,,,,,,,,,,,
G-DIS-501,600,,“Y‰ÁÜ,ND,,,,,,,,,,,,,,,,,,,,Additive,,,,,,,,,,,,,,,,,,,,,,
