•i”Ô,‘®NO,»•i–¼,MSDS•\¦–¼,CAS NoD,˜JˆÀ–@,˜JˆÀ–@‘ÎÛ,PRTR,PRTR‘ÎÛ,ˆø‰Î“_,”­‰Î“_,”š”­ŒÀŠE‰º,”š”­ŒÀŠEã,•¦“_,ö‹Cˆ³,ö‹C”äd,ö”­‘¬“x,OSHA PEL,ACGIH TWA,“ú–{Y‹Æ‰q¶Šw‰ï,‹}«“Å«LD50,COUNTER,“ú“hHDB•¨¿–¼,“ú“hHDB_ENG,SDS–¼ENG,˜JˆÀ’Ê’m,JAP,’†‘Œê,‰»R–@Š¯•ñ®—”Ô†,‰»R–@type,prtrNo(—ß˜a5ˆÈ~),prtr•ª—Ş(—ß˜a4‚Ü‚Å),prtr•ª—Ş(—ß˜a5ˆÈ~),“Á‰»‘¥‹æ•ª,“Á‰»‘¥­—ß”Ô†,“Á‰»‘¥”ÍˆÍ,ŠÇ—”Z“x,×ÍŞÙ•\¦‹`–±,—L‹@‘¥•ª—Ş,—L‹@‘¥­—ß”Ô†,“ÅŒ€•ª—Ş,“ÅŒ€­—ß”Ô†,‘˜A”Ô†,‘˜A¸×½,‘˜A–¼‘O,HSº°ÄŞ,update
G-DIS503,600,,“Y‰ÁÜ,ND,,,,,,,,,,,,,,,,,,,,Additive,,,,,,,,,,,,,,,,,,,,,,
G-DL-967,1,,±¸ØÙ÷‰,ND,,,,,,,,,,,,,,,,,,,,Acrylic resin,,,•¸?_?‰,,,,,,,,,,,,,,,,,,,
G-DMBI,700,3-ÒÁÙÌŞÀİ-1-²Ù=4-(¼ŞÒÁÙ±ĞÉ)ÍŞİ¿Ş±°Ä,Œõd‡ŠJnÜ,21245-01-2,,,,,,,,,,,,,,,,,,,,3-Methylbutan-1-yl 4-(dimethylamino)benzoate,,,,,,,,,,,,,,,,,,,,,,
G-DN-980,6,DN-980,ÎßØ²¿¼±È°Ä÷‰,ND,,,,,,,,,,,,,,,,,,,,Polyisocyanate resin,,,ãÚ??_??‰,,,,,,,,,,,,,,,,,,,
G-DPCA-120,1,ƒÃ-¶ÌßÛ×¸Äİ•Ï«¼ŞÍßİÀ´Ø½ØÄ°Ù±¸ØÚ°Ä,±¸ØÙ÷‰,89800-10-2,,,,,,,,,,,,,,,,,,,,2-Oxepanone_ homopolymer_ ester with 2_2'-[oxybis(methylene)]bis[2-(hydroxymethyl)-1_3-propanediol]_ 2-propenoate,,,•¸?_?‰,,,,,,,,,,,,,,,,,,,
G-DPGME,1000,¼ŞÌßÛËßÚİ¸ŞØº°ÙÓÉÒÁÙ´°ÃÙ,¼ŞÌßÛËßÚİ¸ŞØº°ÙÓÉÒÁÙ´°ÃÙ,34590-94-8,ŠY“–,0.01,,,,,,,,,,,,,,,,1-{2-ÒÄ·¼-2-ÒÁÙ´Ä·¼}-2-ÌßÛÊßÉ°Ù,dipropyleneglycol monomethyl ether,dipropyleneglycol monomethyl ether,•Ê•\‘æ9‚Ì601,,“ñ•¸“ñ†?b?,2-426 7-97,,,,,,,,,0.01,,,,,,,,,20230425
G-DPHA,1,,±¸ØÙ÷‰,ND,,,,,,,,,,,,,,,,,,,,Acrylic resin,,,•¸?_?‰,,,,,,,,,,,,,,,,,,,
G-DPHA-5,1,¼ŞÍßİÀ´Ø½ØÄ°ÙÍßİÀ±¸ØÚ°Ä,±¸ØÙ÷‰,60506-81-2,,,,,,,,,,,,,,,,,,¼ŞÍßİÀ´Ø½ØÄ°ÙÍßİÀ±¸ØÚ°Ä,dipentaerythritol penta acrylate,Dipentaerythritol pentaacrylate,,,ãÚ“ñ‹G•èl†ŒÜ•¸?_?,,,,,,,,,,,,,,,,,,,20230417
G-DPHA-6,1,¼ŞÍßİÀ´Ø½ØÄ°ÙÍ·»±¸ØÚ°Ä,±¸ØÙ÷‰,29570-58-9,,,,,,,,,,,,,,,,,,¼ŞÍßİÀ´Ø½ØÄ°ÙÍ·»±¸ØÚ°Ä,dipentaerythritol hexacrylate,Dipentaerythritol hexaacrylate,,,ãÚ“ñ‹G•èl†˜Z•¸?_?,7-708,,,,,,,,,,,,,,,,,,20230417
G-DX-530,5,ÎßØÌßÛËßÚİ‰–‘f‰»•¨,–§’…•t—^÷‰,68442-33-1,,,,,,,,,,,,,,,,,,‰–‘f‰»ÎßØÌßÛËßÚİ÷‰,,1-Propene_ homopolymer_ chlorinated,,,?‰»ãÚ•¸?,,,,,,,,,,,,,,,,,,,
G-E-14-1000,600,,“Y‰ÁÜ,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-E-ACRY,1000,±¸ØÙ_´ÁÙ,±¸ØÙ_´ÁÙ,140-88-5,ŠY“–,0.001,1í(3),0.01,,,,,,,,,,,,,,±¸ØÙ_´ÁÙ,ethylacrylate,Ethyl acrylate,•Ê•\‘æ9‚Ì3,,•¸?_‰³?,,,,,,,,,,0.01,,,,,,,,,
G-EBE150,1,±¸ØÚ°Ä÷‰,±¸ØÙ÷‰,64401-02-1,,,,,,,,,,,,,,,,,,,,Poly(oxy-1_2-ethanediyl)_ .alpha._.alpha.'-[(1-methylethylidene)di-4_1-phenylene]bis[.omega.-[(1-oxo-2-propen-1-yl)oxy]-,,EO•Ï«ËŞ½ÌªÉ°ÙA¼Ş±¸ØÚ°Ä,•¸?_?‰,,,,,,,,,,,,,,,,,,,
G-EB-SOL,1100,´ÁÚİ¸ŞØº°ÙÓÉ-ÉÙÏÙ-ÌŞÁÙ´°ÃÙ,´ÁÚİ¸ŞØº°ÙÓÉ-ÉÙÏÙ-ÌŞÁÙ´°ÃÙ,111-76-2,ŠY“–,0.001,,,67.5,244,1.1,10.6,171.2,0.1,4.1,0.06,,25,20,1400,1,´ÁÚİ¸ŞØº°ÙÓÉÌŞÁÙ´°ÃÙ,2-butoxyethanol,2-Butoxyethanol,•Ê•\‘æ9‚Ì79,,‰³“ñ†?’š?,7-97 2-407 2-2424,—Dæ•]‰¿‰»Šw•¨¿,1-077,,‘æˆêí,,,,25ppm,0.01,‘æ“ñí—L‹@—nÜ“™,8,,,2810,6.1,TOXIC LIQUID  ORGANIC  N.O.S.,2909.43,20230417
G-EBZ,1020,´ÁÙÍŞİ¾Şİ,´ÁÙÍŞİ¾Şİ,100-41-4,ŠY“–,0.001,1-53,0.01,,,,,,,,,,,20,,,´ÁÙÍŞİ¾Şİ,ethylbenzene,Ethylbenzene,•Ê•\‘æ9‚Ì70,,‰³Šî?,3-28 3-60,—Dæ•]‰¿‰»Šw•¨¿,1-073,‘æˆêí,‘æˆêí,‘æ“ñ—Ş•¨¿,•Ê•\‘æ3‘æ2†3‚Ì3,0.01,20ppm,0.001,,,,,1175,3,ETHYLBENZENE,2902.6,20230417
G-EC,800,´ÁÙ¾ÙÛ°½,´ÁÙ¾ÙÛ°½,9004-57-3,,,,,,,,,,,,,,,,,,´ÁÙ¾ÙÛ°½,ethylcellulose,Cellulose_ ethyl ether,,,‰³Šî??‘f,,,,,,,,,,,,,,,,,,,
G-EC6071,1,ETERCURE 6071,±¸ØÙ÷‰,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-EC6185,1,ETERCURE 6185,±¸ØÙ÷‰,ND,,,,,,,,,,,,,,,,,,,,Acrylic resin,,,•¸?_?‰,,,,,,,,,,,,,,,,,,,
G-EC6315,1,ETERCURE 6315,±¸ØÙ÷‰,ND,,,,,,,,,,,,,,,,,,,,Acrylic resin,,,•¸?_?‰,,,,,,,,,,,,,,,,,,,
G-EC6349,1,ETERCURE6349,ÎßØ´½ÃÙ÷‰,ND,,,,,,,,,,,,,,,,,,,,,,,•¸?_?‰,,,,,,,,,,,,,,,,,,,
G-ECA,1140,¾Û¿ÙÌŞ±¾Ã°Ä,´ÁÚİ¸ŞØº°ÙÓÉ´ÁÙ´°ÃÙ±¾Ã°Ä,111-15-9,ŠY“–,0.001,1-133,0.01,56,379,1.2,12.7,156.3,0.2,4.7,0.2,,5,5,2900,1,´ÁÚİ¸ŞØº°ÙÓÉ´ÁÙ´°ÃÙ±¾Ã°Ä,2-ethoxyethyl acatate,2-Ethoxyethyl acetate,•Ê•\‘æ9‚Ì78,,‰³“ñ†‰³?çÊ_?,2-740,,1-157,‘æˆêí,‘æˆêí,,,,5ppm,0.003,‘æ“ñí—L‹@—nÜ“™,7,,,1172,3,ETHYLENE GLYCOL MONOETHYL ETHER ACETATE Ql˜a–ó ƒGƒ`ƒŒƒ“ƒOƒŠƒR[ƒ‹ƒ‚ƒmƒGƒ`ƒ‹ƒG[ƒeƒ‹ƒAƒZƒe[ƒg UN—eŠí“™‹‰ III,,
G-EC-A,1,´ÁÙ¶ÙËŞÄ°Ù±¸ØÚ°Ä,±¸ØÙ÷‰,7328-17-8,,,,,113,,,,,,,,,,,,1,,,2-(2-ethoxyethoxy)ethyl acrylate,,,•¸?_?‰,,,,,,,,,,,,,,,,,,,
G-ECH,1000,´ÁÙ¼¸ÛÍ·»İ,—L‹@—nÜ,1678-91-7,,,,,19,253,0.9,6.6,132,1,3.87,1.45,,,,47400,1,´ÁÙ¼¸ÛÍ·»İ,ethylcyclohexane,Ethyl cyclohexane,,,‰³Šî?ŒÈ?,,,,,,,,,,,,,,,,,,,
G-EF-802,600,,“Y‰ÁÜ,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-EGMPE,1000,´ÁÚİ¸ŞØº°ÙÓÉÌßÛËßÙ´°ÃÙ(ÌßÛËßÙ¾Û¿ÙÌŞ¿ÙÍŞİÄ),—L‹@—nÜ,2807-30-9,,,,,,,,,150,,,,,,,,,,,2-Propoxyethanol,,,,,,,,,,,,,,,,,,,,,,
G-EHPB,600,2-´ÁÙÍ·»İ-1-²Ù=4-ËÄŞÛ·¼ÍŞİ¿Ş±°Ä,“Y‰ÁÜ,5153-25-3,,,,,,,,,,,,,,,,,,,,2-Ethylhexan-1-yl 4-hydroxybenzoate,,,2-‰³ŠîŒÈ-1-Šî4-?Šî?b_?,,,,,,,,,,,,,,,,,,,
G-EL-4501-50,2,,ÎßØ´½ÃÙŒn÷‰,ND,,,,,,,,,,,,,,,,,,,,Polyester resin,,,ãÚ??‰,,,,,,,,,,,,,,,,,,,
G-EL-4508-70,2,,ÎßØ´½ÃÙŒn÷‰,ND,,,,,,,,,,,,,,,,,,,,Polyester resin,,,ãÚ??‰,,,,,,,,,,,,,,,,,,,
G-EMA705,600,´Ä·¼‰»sec-±Ùº°Ù(c=11~15),“Y‰ÁÜ,68131-40-8,,,,,,,,,,,,,,,,,,,,Ethoxylated sec-alcohols(C=11-15),,´Ä·¼‰»sec-±Ùº°Ù(c=11~15),‰³?Šî‰»’‡†(C=11~15),,,,,,,,,,,,,,,,,,,
G-EOH,1000,´ÀÉ°Ù,´ÀÉ°Ù,64-17-5,ŠY“–,0.001,,,14,439,3.3,19,78.32,5.878,1.59,,,1000,400,7060,,´ÀÉ°Ù,ethanol,Ethanol,•Ê•\‘æ9‚Ì61,,‰³†,,,,,,,,,,0.001,,,,,,,,,
G-EPX-SOY-OIL,600,´Îß·¼‰»‘å“¤–û,“Y‰ÁÜ,8013-07-8,,,,,,,,,,,,,,,,,,´Îß·¼‰»‘å“¤–û,epoxidized soybean oil,Soybean oil_ epoxidized,,,??‘å“¤–û,,,,,,,,,,,,,,,,,,,
G-ES-6505-70,2,,ÎßØ´½ÃÙŒn÷‰,ND,,,,,,,,,,,,,,,,,,,,Polyester resin,,,ãÚ??‰,,,,,,,,,,,,,,,,,,,
G-ESACURE-KB1,700,2_2-¼ŞÒÄ·¼-2-Ì´ÆÙ±¾ÄÌ´Éİ,Œõd‡ŠJnÜ,24650-42-8,,,,,,,,,,,,,,,,,,2_2-¼ŞÒÄ·¼-1_2- ¼ŞÌªÆÙ´Àİ-1- µİ,2_2-dimethoxy-1_2-dihenylethan-1-one,2_2-Dimethoxy-2-phenylacetophenone,,2_2-¼ŞÒÄ·¼-2-Ì´ÆÙ±¾ÄÌ´Éİ,2_2-“ñb?Šî-?Šî‰³?,,,,,,,,,,,,,,,,,,,
G-ETB,1000,´ÁÚİ¸ŞØº°ÙÓÉÀ°¼¬ØÌŞÁÙ´°ÃÙ,—L‹@—nÜ,7580-85-0,,,,,55,440,0.6,10.5,152.5,0.2,,0.19,,,,800,1,´ÁÚİ¸ŞØº°ÙÓÉÀ°¼¬ØÌŞÁÙ´°ÃÙ,2-t-butoxy ethanol,2-tert-butoxyethanol,,2-tert-ÌŞÄ·¼´ÀÉ°Ù,‰³“ñ†?f’š?,2-2424,,1-416,,‘æˆêí,,,,,,,,,,,,,,
G-EZ-5010-70E,2,,ÎßØ´½ÃÙŒn÷‰,ND,,,,,,,,,,,,,,,,,,,,Polyester resin,,,ãÚ??‰,,,,,,,,,,,,,,,,,,,
G-F-225P,5,‰–‘f‰»”½‰¶¬•¨,–§’…•t—^÷‰,560096-07-3,,,,,,,,,,,,,,,,,,,,Polymer of but-1-ene/ethene/3-chloroprop-1-ene(tetrahydro-2_5-dioxo-3-furanyl-terminated),,(´Ãİ¥ÌŞÀ-1-´İ¥ÌßÛÍßİ‹¤d‡•¨‚Ì–³…ÏÚ²İ_•t‰Á•¨)‚Ì‰–‘f‰»”½‰¶¬•¨,”S’…?‰,,,,,,,,,,,,,,,,,,,
G-F-562,600,Ò¶ŞÌ§¯¸F-562,“Y‰ÁÜ,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-F-565,600,Ò¶ŞÌ§¯¸F-565,“Y‰ÁÜ,ND,,,,,130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-F-569,600,Ò¶ŞÌ§¯¸F-569,“Y‰ÁÜ,ND,,,,,198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-FA-341,6000,,‰Á‚µÜ,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-FATTYACIDESTER,600,‰–b_´½ÃÙ,“Y‰ÁÜ,ND,,,,,,,,,,,,,,,,,,,,Fatty acid ester,,‰–b_´½ÃÙ,‰–b_?,,,,,,,,,,,,,,,,,,,
G-FTX-218,600,FTX-218,“Y‰ÁÜ,ND,,,,,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-FZ-T60B,14,±ÙĞÆ³ÑÍß°½ÄF.Z-T60b,±ÙĞŠç—¿,7429-90-5,ŠY“–,0.01,,,,,,,,,,,,,,,,±ÙĞÆ³Ñ,aluminium,Aluminum,•Ê•\‘æ9‚Ì37,,??—¿,,,,,,,,,,0.01,,,,,1309,4.1,ALUMINIUM POWDER  COATED,,20230508
G-G-2000,11,ÎßØÌŞÀ¼Ş´İ÷‰,ÎßØÌŞÀ¼Ş´İ÷‰,69102-90-5,,,,,,,,,,,,,,,,,,,,Hydroxyterminated polymer of buta-1_3-diene,,ËÄŞÛ·¼––’[‰»ÌŞÀ-1_3-¼Ş´İd‡•¨,ãÚ’š“ñ??‰,,,,,,,,,,,,,,,,,,,
G-G-3000,11,ÎßØÌŞÀ¼Ş´İ÷‰,ÎßØÌŞÀ¼Ş´İ÷‰,69102-90-5,,,,,,,,,,,,,,,,,,,,Hydroxyterminated polymer of buta-1_3-diene,,ËÄŞÛ·¼––’[‰»ÌŞÀ-1_3-¼Ş´İd‡•¨,ãÚ’š“ñ??‰,,,,,,,,,,,,,,,,,,,
G-G-3000-EX,5,,–§’…•t—^÷‰,ND,,,,,,,,,,,,,,,,,,,,Adhesion imparting resin,,,”S’…?‰,,,,,,,,,,,,,,,,,,,
G-GE-650,1,2-ËÄŞÛ·¼ÌßÛÊßİ-1-²Ù=ÒÀ¸Ø×°Ä,±¸ØÙ÷‰,923-26-2,,,,,,,,,,,,,,,,,,ÒÀ¸ØÙ_2-ËÄŞÛ·¼ÌßÛËßÙ,2-hydroxypropyl methacrylate,2-Hydroxypropan-1-yl methacrylate,,2-ËÄŞÛ·¼ÌßÛÊßİ-1-²Ù=ÒÀ¸Ø×°Ä,bŠî•¸?_2-?Šî•¸?,,,,,,,,,,,,,,,,,,,
G-GEA,600,¼Ş´ÀÉ°Ù±Ğİ,¼Ş´ÀÉ°Ù±Ğİ,111-42-2,ŠY“–,0.001,,,,,,,,,,,,,,,,¼Ş´ÀÉ°Ù±Ğİ,diethanolamine,diethanolamine,,,“ñ‰³†?,,,,,,,,,,0.01,,,,,,,,,
G-GG,800,,Šç—¿,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-GG-KASO,600,´Îß·¼‰»‘å“¤–û,“Y‰ÁÜ,8013-07-8,,,,,,,,,,,,,,,,,,´Îß·¼‰»‘å“¤–û,epoxidized soybean oil,Soybean oil_ epoxidized,,,??‘å“¤–û,,,,,,,,,,,,,,,,,,,
G-GG-POLYMER,7,¸ÛÛ´Ãİ¥´ÃÉ°Ù¥ËŞÆÙ=±¾À°Äd‡•¨,ËŞÆÙ÷‰,25086-48-0 ,,,,,,,,,,,,,,,,,,,,Polymer of chloroethene / ethenol / vinyl acetate,,¸ÛÛ´Ãİ¥´ÃÉ°Ù¥ËŞÆÙ=±¾À°Äd‡•¨,‰³?Šî?‰,,,,,,,,,,,,,,,,,,,
G-GL-03,600,GL-03,“Y‰ÁÜ,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-GM66G0H,1,±¸ØÚ°Ä÷‰,±¸ØÙ÷‰,60506-81-2,,,,,,,,,,,,,,,,,,¼ŞÍßİÀ´Ø½ØÄ°ÙÍßİÀ±¸ØÚ°Ä,dipentaerythritol penta acrylate,Acrylic resin,,,ãÚ“ñ‹G•èl†ŒÜ•¸?_?,,,,,,,,,,,,,,,,,,,20230417
G-GQ-1000,11,,ÎßØÌŞÀ¼Ş´İ÷‰,ND,,,,,,,,,,,,,,,,,,,,Polybutadiene resin,,,ãÚ’š“ñ??‰,,,,,,,,,,,,,,,,,,,
G-GS-30,600,,“Y‰ÁÜ,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-H-1/8NC,13,ÆÄÛ¾ÙÛ°½Ş,ÆÄÛ¾ÙÛ°½Ş,9004-70-0,ŠY“–,0,,,,,,,,,,,,,,,,É‰»–È,cellulose nitrate,Cellulose_ nitrate,•Ê•\‘æ9‚Ì424,,É_??‘f,8-176,,,,,,,,,0,,,,,340,1.1,NITROCELLULOSE  dry or wetted with less than 25% water (or alcohol)  by mass,,
G-H3PO4,1000,Øİ_,Øİ_,7664-38-2,ŠY“–,0.01,,,,,,,,,,,,,,,,‚è‚ñ_,phosphoric acid,Phosphoric acid,•Ê•\‘æ9‚Ì618,,?_,1-422,,,,,,,,,0.01,,,,,1805,8,PHOSPHORIC ACID  SOLUTION,2809.2,
G-HA-CO,500,ºÊŞÙÄ‹y‚Ñ‚»‚Ì‰»‡•¨,ºÊŞÙÄ‹y‚Ñ‚»‚Ì‰»‡•¨,136-52-7,,0.001,1-132,0.01,,,,,,,,,,,,,,2-´ÁÙÍ·»İ_ºÊŞÙÄ,cobalt bis(2-ethylhexanoate),Hexanoic acid_ 2-ethyl-_ cobalt (2+) salt,•Ê•\‘æ9‚Ì172,2-´ÁÙÍ·»İ_ºÊŞÙÄ(II),2-‰³ŠîŒÈ_?,2-615,,1-156,‘æˆêí,‘æˆêí,,,,,0.001,,,,,,,,,20230417
G-HALS,600,HALS(kari),“Y‰ÁÜ,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-HAWS,1062,Î–ûÅÌ»,—L‹@—nÜ,64742-82-1,,,,,46,250,1.4,7.6,160,,,,,,,,1,,,Naphtha (petroleum)_ hydrodesulfurised heavy,,,,,,,,,,,,,,,,,,,,,,20230417
G-HEAVY-CATAL,1060,Î–ûÅÌ»,—L‹@—nÜ,64741-68-0,,,,,46.1,,,,,,,,,,,4800,1,,,Naphtha (petroleum)_ heavy catalytic reformed,,,,,,,,,,,,,,,,,,,,,,
G-HGA-3,12,ÎßØ¼Û·»İ—n‰t,¼Øºİ÷‰,ND,,,,,,,,,,,,,,,,,,,,Silicon resin,,,áé?‰,,,,,,,,,,,,,,,,,,,
G-HHPA,500,Í·»ËÄŞÛ_–³…•¨,d‰»Ü,85-42-7,,,,,,,,,,,,,,,,,,Í·»ËÄŞÛ–³…ÌÀÙ_,hexahydrophthalic anhydride,8-Oxabicyclo[4.3.0]nonane-7_9-dione,,Í·»ËÄŞÛ_–³…•¨,˜Z???,,,,,,,,,,,,,,,,,,,
G-HR140S,10,Î–û÷‰,Î–û÷‰,64742-16-1,,,,,,,,,,,,,,,,,,,,Petroleum resins,,Î–û÷‰,Î–û?‰,6-1073,,,,,,,,,,,,,,,,,,20230417
G-HXME-D-ISO,20,Í·»ÒÁÚİ-¼Ş²¿¼±È°Ä,Í·»ÒÁÚİ=¼Ş²¿¼±È°Ä,822-06-0,ŠY“–,0.001,1í(391),0.01,135,454,0.9,9.5,82,0.05,,,,,,,,Í·»ÒÁÚİ=¼Ş²¿¼±È°Ä,hexamethylene diisocyanate,1_6-Diisocyanatohexane,•Ê•\‘æ9‚Ì519,,1_6-ŒÈ“ñ??_?,,,,,,,,,,0.01,,,,,,,,,
G-HYDRO-HEAVY,1060,Î–ûÅÌ»,—L‹@—nÜ,64742-82-1,,,,,,240,0.8,7,150,,,,,,,,1,,,Naphtha (petroleum)_ hydrodesulfurised heavy,,,,,,,,,,,,,,,,,,,,,,20230417
G-IBA,1000,|_²¿ÌŞÁÙ,|_²¿ÌŞÁÙ,110-19-0,ŠY“–,0.01,,,21,423,1.3,10.5,118,1.73,4,,,150,,15400,,|_²¿ÌŞÁÙ,isobutyl acetate,2-Methylpropyl acetate,•Ê•\‘æ9‚Ì181,,‰³_?’š?,2-731,,,,,,,,150ppm,0.01,‘æ“ñí—L‹@—nÜ“™,15,,,1213,3,ISOBUTYL ACETATE,,
G-IBOA,1,²¿ÎŞÙÆÙ±¸ØÚ°Ä,±¸ØÙ÷‰,5888-33-5,,,,,113,,,,250,,,,,,,,,,,,,,•¸?_?‰,,,,,,,,,,,,,,,,,,,
G-IBOA-B,1,²¿ÎŞÙÆÙ±¸ØÚ°Ä,±¸ØÙ÷‰,5888-33-5,,,,,113,,,,250,,,,,,,,,,,,,,•¸?_?‰,,,,,,,,,,,,,,,,,,,
G-I-BOH,1110,²¿ÌŞÀÉ°Ù,²¿ÌŞÀÉ°Ù,78-83-1,ŠY“–,0.001,,,30,434,1.7,10.9,107.9,1.2,2.55,0.7,100,50,50,2460,1,²¿ÌŞÀÉ°Ù,2-methylpropan-1-ol,2-Methyl-1-propanol,•Ê•\‘æ9‚Ì477,,?’š†,2-3049,,,,,,,,50ppm,0.01,‘æ“ñí—L‹@—nÜ“™,2,,,1212,3,ISOBUTANOL (ISOBUTYL ALCOHOL),2905.14,20230417
G-IBXA,1,²¿ÎŞÙÆÙ±¸ØÚ°Ä,±¸ØÙ÷‰,ND,,,,,,,,,,,,,,,,,,,,Acrylic resin,,,•¸?_?‰,,,,,,,,,,,,,,,,,,,
G-INDENE,1000,²İÃŞİ,²İÃŞİ,95-13-6,ŠY“–,0.01,,,,,,,,,,,,,,,,,,Indene,•Ê•\‘æ9‚Ì59,,?,4-580,,,,,,,,,0.01,,,,,,,,,20230417
G-IPA,1000,²¿ÌßÛËßÙ±Ùº°Ù,²¿ÌßÛËßÙ±Ùº°Ù,67-63-0,ŠY“–,0.001,,,11.7,460,2.1,12.7,82.4,4.3,2.1,1.7,400,400,400,5840,1,²¿ÌßÛËßÙ±Ùº°Ù,2-Propanol,Propan-2-ol,•Ê•\‘æ9‚Ì494,,?•¸†,2-207,—Dæ•]‰¿‰»Šw•¨¿,,,,,,,200ppm,0.01,‘æ“ñí—L‹@—nÜ“™,3,,,1219,3,ISOPROPANOL (ISOPROPYL ALCOHOL),2905.12,20230417
G-IP-LX,1000,±Ù¶İ_C=9~11¤•ª},—L‹@—nÜ,68551-16-6,,,,,48,200,0.9,5.8,,,,,,,,2000,,,,Alkanes_ C9-11-iso-,,±Ù¶İ(C=9~11¤•ª}),?Î?(C9-C11),,,,,,,,,,,,,,,,,,,
G-IP-LX-FUZOKU,1000,²¿±Ù¶İ_C=10~13,—L‹@—nÜ,68551-17-7,,,,,48,200,0.9,5.8,,,,,,,,2000,,,,C10-13-Isoalkanes,,²¿±Ù¶İ(C=10~13),?Î?(C10-C13),,,,,,,,,,,,,,,,,,,
G-IP-SOL,1000,±Ù¶İ_C4~12,—L‹@—nÜ,68333-81-3,,,,,-15,,1.1,8.4,85,15.3,3.9,,,,,20000,1,,,Alkanes_ C4-12,,Alkanes (C4-C12),??CC4-12,,,,,,,,,,,,,,,,,,,
G-IPSOL-100,1000,Î–ûÅÌ»,Î–ûÅÌ»,64742-95-6,,0.01,,,46,470,0.5,6.5,,,4.2,,25,,,,,’á•¦“_–F‘°ÅÌ»,light aromatic solvent naphtha,Solvent naphtha (petroleum)_ light aromatic,•Ê•\‘æ9‚Ì330,,C9-10 –F??,,,,,,,,,,0.01,,,,,,,,,20230417
G-IRG-127,700,,Œõd‡ŠJnÜ,ND,,,,,,,,,,,,,,,,,,,,,,,ŒõãÚ‡ˆø??,,,,,,,,,,,,,,,,,,,
G-IRG-184,700,,Œõd‡ŠJnÜ,ND,,,,,,,,,,,,,,,,,,,,,,,ŒõãÚ‡ˆø??,,,,,,,,,,,,,,,,,,,
G-IRG-651,700,,Œõd‡ŠJnÜ,ND,,,,,,,,,,,,,,,,,,,,,,,ŒõãÚ‡ˆø??,,,,,,,,,,,,,,,,,,,
G-IRI-121,800,Šç—¿,Šç—¿,12001-26-2,,,,,,,,,,,,,,,,,,Ï²¶{ ‰_•ê},mica,Mica-group minerals,,Ï²¶,‰]•ê,,,,,,,,,,,,,,,,,,,
