•i”Ô,‘®NO,»•i–¼,MSDS•\¦–¼,CAS NoD,˜JˆÀ–@,˜JˆÀ–@‘ÎÛ,PRTR,PRTR‘ÎÛ,ˆø‰Î“_,”­‰Î“_,”š”­ŒÀŠE‰º,”š”­ŒÀŠEã,•¦“_,ö‹Cˆ³,ö‹C”äd,ö”­‘¬“x,OSHA PEL,ACGIH TWA,“ú–{Y‹Æ‰q¶Šw‰ï,‹}«“Å«LD50,COUNTER,“ú“hHDB•¨¿–¼,“ú“hHDB_ENG,SDS–¼ENG,˜JˆÀ’Ê’m,JAP,’†‘Œê,‰»R–@Š¯•ñ®—”Ô†,‰»R–@type,prtrNo(—ß˜a5ˆÈ~),prtr•ª—Ş(—ß˜a4‚Ü‚Å),prtr•ª—Ş(—ß˜a5ˆÈ~),“Á‰»‘¥‹æ•ª,“Á‰»‘¥­—ß”Ô†,“Á‰»‘¥”ÍˆÍ,ŠÇ—”Z“x,×ÍŞÙ•\¦‹`–±,—L‹@‘¥•ª—Ş,—L‹@‘¥­—ß”Ô†,“ÅŒ€•ª—Ş,“ÅŒ€­—ß”Ô†,‘˜A”Ô†,‘˜A¸×½,‘˜A–¼‘O,HSº°ÄŞ,update
G-ISOHORON,1210,²¿ÎÛİ,²¿ÎÛİ,78-59-1,ŠY“–,0.001,,,96,462,0.8,3.8,213,0.18,4.77,,,5,,2330,1,²¿ÎÛİ,isophorone,1_5_5-Trimethylcyclohexen-3-one,•Ê•\‘æ9‚Ì49,,?˜Å??,,,,,,,,,,0.01,,,,,,,,,
G-ISOHORON-NCO,20,²¿ÎÛİ¼Ş²¿¼±Å°Ä,3-²¿¼±ÅÄÒÁÙ-3.5.5-ÄØÒÁÙ¼¸ÛÍ·¼Ù=²¿¼±È°Ä,4098-71-9,ŠY“–,0.001,,,,,,,,,,,,,,,,3-²¿¼±ÅÄÒÁÙ-3_5_5-ÄØÒÁÙ¼¸ÛÍ·¼Ù=²¿¼±È°Ä,isophorone diisocyanate,3-Isocyanatomethyl-3_5_5-trimethylcyclohexylisocyanate,•Ê•\‘æ9‚Ì40,,3-??_b?Šî - 3.5.5-ObŠî??_?,,,,,,,,,,0.01,,,,,,,,,
G-ISO-STA,601,²¿½Ã±Øİ_,“Y‰ÁÜ,30399-84-9,,,,,,,,,,,,,,,,,,,,Isooctadecanoic acid,,²¿µ¸ÀÃŞ¶İ_,,2-608,,,,,,,,,,,,,,,,,,20230508
G-J-287-60,2,,ÎßØ´½ÃÙŒn÷‰,ND,,,,,,,,,,,,,,,,,,,,Polyester resin,,,ãÚ??‰,,,,,,,,,,,,,,,,,,,
G-J-517,2,,ÎßØ´½ÃÙŒn÷‰,ND,,,,,,,,,,,,,,,,,,,,Polyester resin,,,ãÚ??‰,,,,,,,,,,,,,,,,,,,
G-J-524-A,2,,ÎßØ´½ÃÙŒn÷‰,ND,,,,,,,,,,,,,,,,,,,,Polyester resin,,,ãÚ??‰,,,,,,,,,,,,,,,,,,,
G-JP-100,11,ÎßØÌŞÀ¼Ş´İ ´Îß·¼‰»•¨,ÎßØÌŞÀ¼Ş´İ÷‰,71342-74-0,,,,,,,,,,,,,,,,,,,,1_3-Butadiene_ homopolymer_ epoxidized,,ÎßØÌŞÀ¼Ş´İ ´Îß·¼‰»•¨,ãÚ’š“ñ??‰,,,,,,,,,,,,,,,,,,,
G-JR-BDK,700,ÍŞİ¼ŞÙ¼ŞÒÁÙ¹À°Ù,Œõd‡ŠJnÜ,24650-42-8,,,,,,,,,,,,,,,,,,2_2-¼ŞÒÄ·¼-1_2- ¼ŞÌªÆÙ´Àİ-1- µİ,2_2-dimethoxy-1_2-dihenylethan-1-one,2_2-dimethoxy-1_2-dihenylethan-1-one,,,2_2-“ñb?Šî-?Šî‰³?,,,,,,,,,,,,,,,,,,,
G-JR-DETX,700,¼Ş´ÁÙÁµ·»İÄİ,Œõd‡ŠJnÜ,82799-44-8,,,,,,,,,,,,,,,,,,,,2_4-diethyl-9H-thioxanthen-9-one,,,“Y‰Á?,,,,,,,,,,,,,,,,,,,20230417
G-KA150TY,14,±ÙĞŠç—¿,±ÙĞŠç—¿,7429-90-5,ŠY“–,0.01,,,,,,,,,,,,,,,,±ÙĞÆ³Ñ,aluminium,Aluminum,•Ê•\‘æ9‚Ì37,,??—¿,,,,,,,,,,0.01,,,,,1309,4.1,ALUMINIUM POWDER  COATED,,20230508
G-KBM-403,600,´Îß·¼¼×İ,“Y‰ÁÜ,2530-83-8,,,,,149,300,,,290,1.3,,,,200,,5628,1,´Îß·¼¼×İ,3-(2_3-epoxypropoxy)propyltrimethoxy-silane,2-{[3-(Trimethoxysilyl)propoxy]methyl}oxirane,,2-{[3-(ÄØÒÄ·¼¼ØÙ)ÌßÛÎß·¼]ÒÁÙ}µ·¼×İ,3-(2_3-??•¸?)•¸ŠîOb?Šîáé?,2-2071,,1-344,,‘æˆêí,,,,,,,,,,,,,,20230417
G-KBM-603,600,¼Ş±Ğİ¼×İ,“Y‰ÁÜ,1760-24-3,,,,,128,300,,,259,1.3,,,,,,,1,,,N1-[3-(Trimethoxysilyl)prop-1-yl]ethane-1_2-diamine,,N1-[3-(ÄØÒÄ·¼¼ØÙ)ÌßÛÊß-1-²Ù]´Àİ-1_2-¼Ş±Ğİ,,,,,,,,,,,,,,,,,,,,
G-KEROSINE,1000,¹Û¼İ,’Y‰»…‘f,64742-81-0,,,,,58,200,,,,,,,,,,,,,,Kerosine (petroleum)_ hydrodesulfurized,,,,,,,,,,,,,,,,,,,,,,
G-KIP-150,700,,Œõd‡ŠJnÜ,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-KIRIYU,9,,–û•Ï«³ÚÀİ÷‰,ND,,,,,,,,,,,,,,,,,,,,Oil-modified urethane resin,,,–û‰ü«“IãÚ???‰,,,,,,,,,,,,,,,,,,,
G-KL-406,600,ÎßØÌÛ°KL-406,“Y‰ÁÜ,ND,,,,,,,,,,,,,,,,,,,,Additive,,,“Y‰Á?,,,,,,,,,,,,,,,,,,,
G-KN-320,800,_‰»“S,_‰»“S,1309-38-2,,,,,,,,,,,,,,,,15000,1,,,Magnetite,,,,,,,,,,,,,,,,,,,,,,
G-KOH,15,…_‰»¶Ø³Ñ,…_‰»¶Ø³Ñ,1310-58-3,ŠY“–,0.01,,,,,,,1324,,,,,,,273,1,…_‰»¶Ø³Ñ,potassium hydroxide,Potassium hydroxide,•Ê•\‘æ9‚Ì316,,??‰»?,,,,,,,,,,0.01,,,,,,,,,
G-KOUYU,1000,d¿ÅÌ»,—L‹@—nÜ,64742-48-9,,,,,,,,,,,,,,,,,,,,Naphtha (petroleum)_ hydrotreated heavy,,,,,,,,,,,,,,,,,,,,,,
G-KR-311,12,,¼Øºİ÷‰,ND,,,,,,,,,,,,,,,,,,,,Silicon resin,,,áé?‰,,,,,,,,,,,,,,,,,,,
G-KR-5234,12,,¼Øºİ÷‰,ND,,,,,,,,,,,,,,,,,,,,Silicon resin,,,áé?‰,,,,,,,,,,,,,,,,,,,
G-KRM9495,1,KRM 9495,±¸ØÙ÷‰,ND,,,,,,,,,,,,,,,,,,,,Acrylic resin,,,•¸?_?‰,,,,,,,,,,,,,,,,,,,
G-KUMEN,1250,¸Òİ,¸Òİ,98-82-8,ŠY“–,0.001,1-83,0.01,,,,,,,,,,,10,,,¸Òİ,cumen,Cumene,•Ê•\‘æ9‚Ì138,,?•¸Šî?,3-22,—Dæ•]‰¿‰»Šw•¨¿,1-106,‘æˆêí,‘æˆêí,,,,,0.01,,,,,1918,3,ISOPROPYLBENZENE,2902.7,20230508
G-L-1/4NC,13,ÆÄÛ¾ÙÛ°½Ş,ÆÄÛ¾ÙÛ°½Ş,9004-70-0,ŠY“–,0,,,,,,,,,,,,,,,,É‰»–È,cellulose nitrate,Cellulose_ nitrate,•Ê•\‘æ9‚Ì424,,É_??‘f,8-176,,,,,,,,,0,,,,,340,1.1,NITROCELLULOSE  dry or wetted with less than 25% water (or alcohol)  by mass,,
G-L-1092-1,1,,±¸ØÙ÷‰,ND,,,,,,,,,,,,,,,,,,,,Acrylic resin,,,•¸?_?‰,,,,,,,,,,,,,,,,,,,
G-L-7001,600,,“Y‰ÁÜ,ND,,,,,242,,,,100,,,,,,,,,,,Additive,,,,,,,,,,,,,,,,,,,,,,
G-LC-951,600,,“Y‰ÁÜ,ND,,,,,,,,,,,,,,,,,,,,Additive,,,,,,,,,,,,,,,,,,,,,,
G-L-CFA,7,,ËŞÆÙ÷‰,ND,,,,,,,,,,,,,,,,,,,,Vinyl resin,,,‰³?Šî?‰,,,,,,,,,,,,,,,,,,,
G-L-CM,7,,ËŞÆÙ÷‰,ND,,,,,,,,,,,,,,,,,,,,Vinyl resin,,,‰³?Šî?‰,,,,,,,,,,,,,,,,,,,
G-LE-604,601,Ì¯‘fŠÜ—L±¸ØÙÎßØÏ°,“Y‰ÁÜ,ND,,,,,,,,,,,,,,,,,,,,Additive,,,,,,,,,,,,,,,,,,,,,,
G-LHP-95,1,ÃŞ¨½ÊßÛİLHP-95,±¸ØÙ÷‰,ND,,,,,,,,,,,,,,,,,,,,Acrylic resin,,,•¸?_?‰,,,,,,,,,,,,,,,,,,,
G-LR-170,1,,±¸ØÙ÷‰,ND,,,,,,,,,,,,,,,,,,,,Acrylic resin,,,•¸?_?‰,,,,,,,,,,,,,,,,,,,
G-LR-2524,1,ÀŞ²ÔÅ°Ù LR-2524,±¸ØÙ÷‰,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-LR-2583,1,,±¸ØÙ÷‰,ND,,,,,,,,,,,,,,,,,,,,Acrylic resin,,,•¸?_?‰,,,,,,,,,,,,,,,,,,,
G-LT-560,600,´Îß·¼¼×İ,“Y‰ÁÜ,2530-83-8,,,,,149,300,,,290,1.3,,,,,,,1,´Îß·¼¼×İ,3-(2_3-epoxypropoxy)propyltrimethoxy-silane,2-{[3-(Trimethoxysilyl)propoxy]methyl}oxirane,,2-{[3-(ÄØÒÄ·¼¼ØÙ)ÌßÛÎß·¼]ÒÁÙ}µ·¼×İ,3-(2_3-??•¸?)•¸ŠîOb?Šîáé?,2-2071,,1-344,,‘æˆêí,,,,,,,,,,,,,,20230417
G-LUNA-200,700,Œõd‡ŠJnÜ,Œõd‡ŠJnÜ,947-19-3,,,,,,,,,,,,,,,,,,1-ËÄŞÛ·¼¼¸ÛÍ·¼ÙÌªÆÙ¹Äİ,hydroxycyclohexyl phenyl ketone,hydroxycyclohexyl phenyl ketone,,,1-??ŒÈŠî??,,,,,,,,,,,,,,,,,,,
G-LUNA-907,700,Œõd‡ŠJnÜ,Œõd‡ŠJnÜ,71868-10-5,,,,,,,,,,,,,,,,,,,,1-Propanone_ 2-methyl-1-[4-(methylthio)phenyl]-2-(4-morpholinyl)-,,2-ÒÁÙ-4'-ÒÁÙÁµ-2-ÓÙÎØÉÌßÛËßµÌªÉİ,,,,,,,,,,,,,,,,,,,,
G-LUNA-EAQ,700,2E-AQ,Œõd‡ŠJnÜ,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-L-W75,500,¼ŞÍŞİ¿Ş²ÙÍßÙµ·¼ÄŞ,¼ŞÍŞİ¿Ş²ÙÍßÙµ·¼ÄŞ,94-36-0,ŠY“–,0.001,,,,,,,,,,,,,,,,ÍŞİ¿Ş²ÙÊß°µ·»²ÄŞ,benzoyl peroxide,Dibenzoyl peroxide,•Ê•\‘æ9‚Ì282,,??‰»?b?,,,,,,,,,,0.01,,,,,,,,,
G-M-1156,1,,±¸ØÙ÷‰,ND,,,,,,,,,,,,,,,,,,,,Acrylic resin,,,•¸?_?‰,,,,,,,,,,,,,,,,,,,
G-M-150,1,ÃÄ×ËÄŞÛÌ×İ-2-²Ù=±¸Ø×°Ä,±¸ØÙ÷‰,2399-48-6,,,,,93,,,,,,1.061,,,,,,,,,Tetrahydrofuran-2-yl acrylate,,ÃÄ×ËÄŞÛÌ×İ-2-²Ù=±¸Ø×°Ä,•¸?_?‰,,,,,,,,,,,,,,,,,,,
G-M-151,1,ÒÀ¸ØÙ_ÃÄ×ËÄŞÛÌÙÌØÙ,±¸ØÙ÷‰,2455-24-5,,,,,92,,,,,,,,,,,,,,,Tetrahydrofurfuryl methacrylate,,ÒÀ¸ØÙ_ÃÄ×ËÄŞÛÌÙÌØÙ,•¸?_?‰,,,,,,,,,,,,,,,,,,,
G-M-20,8,,Ò×Ğİ÷‰,ND,,,,,,,,,,,,,,,,,,,,Melamine resin,,,OãÚ???‰,,,,,,,,,,,,,,,,,,,
G-M-22,8,Ò×İ22,Ò×Ğİ÷‰,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-M-200,20,Í·»İ-1_6-¼Ş²Ù=¼Ş±¸Ø×°Ä,Í·»İ-1_6-¼Ş²Ù=¼Ş±¸Ø×°Ä,13048-33-4,,,1í(306),0.01,,,,,,,,,,,,,,,,Hexane-1_6-diyl diacrylate,,,ŒÈ?-1_6-“ñŠî“ñ•¸?_?,,,,,,,,,,,,,,,,,,,
G-M-240,1,±¸ØÚ°Ä,±¸ØÙ÷‰,26570-48-9,,,,,,,,,,,,,,,,,,,,Poly(oxy-1_2-ethanediyl)_ .alpha.-(1-oxo-2-propen-1-yl)-.omega.-[(1-oxo-2-propen-1-yl)oxy]-,,ÎßØ±Ù·Úİ¸ŞØº°ÙÓÉ(–”‚Í¼Ş)±¸ØÚ°Ä,•¸?_?‰,,,,,,,,,,,,,,,,,,,
G-M-300,1,ÄØÒÁÛ°ÙÌßÛÊßİÄØ±¸ØÚ°Ä,ÄØÒÁÛ°ÙÌßÛÊßİÄØ±¸ØÚ°Ä,15625-89-5,,0.001,,,,,,,,,,,,,,,,ÄØÒÁÛ°ÙÌßÛÊßİÄØ±¸ØÚ°Ä,trimethylolpropane triacrylate,Acrylic resin,•Ê•\‘æ9‚Ì404‚Ì2:—ß˜a6”N4Œ1“ú{s,2-´ÁÙ-2-ËÄŞÛ·¼ÒÁÙ-1_3-ÌßÛÊßİ¼Şµ°ÙÄØ±¸Ø×°Ä,O?bŠî•¸?O•¸?_?,2-958 2-1010,,,,,,,,,0.003,,,,,,,,,
G-M-309,1,ÄØÒÁÛ°ÙÌßÛÊßİÄØ±¸ØÚ°Ä,ÄØÒÁÛ°ÙÌßÛÊßİÄØ±¸ØÚ°Ä,15625-89-5,,0.001,,,,,,,,,,,,,,,,ÄØÒÁÛ°ÙÌßÛÊßİÄØ±¸ØÚ°Ä,trimethylolpropane triacrylate,Acrylic resin,•Ê•\‘æ9‚Ì404‚Ì2:—ß˜a6”N4Œ1“ú{s,2-´ÁÙ-2-ËÄŞÛ·¼ÒÁÙ-1_3-ÌßÛÊßİ¼Şµ°ÙÄØ±¸Ø×°Ä,O?bŠî•¸?O•¸?_?,2-958 2-1010,,,,,,,,,0.003,,,,,,,,,
G-M-310,1,PO•Ï«TMPTA,±¸ØÙ÷‰,53879-54-2,,,,,,,,,,,,,,,,,,,,,,,•¸?_?‰,,,,,,,,,,,,,,,,,,,
G-M-315-2,1,²¿¼±ÇÙ_±¸ØÚ°Ä2Š¯”\,±¸ØÙ÷‰,87605-70-7,,,,,,,,,,,,,,,,,,,,2-Propenoic acid_ 1_1'-[[dihydro-5-(2-hydroxyethyl)-2_4_6-trioxo-1_3_5-triazine-1_3(2H_4H)-diyl]di-2_1-ethanediyl] ester,,2-{3-[2-(±¸ØÛ²Ùµ·¼)´ÁÙ]-5-(2-ËÄŞÛ·¼´ÁÙ)-2_4_6-ÄØµ·¿-1_3_5-ÄØ±¼ŞÅİ-1-²Ù}´ÁÙ=±¸Ø×°Ä,•¸?_?‰,,,,,,,,,,,,,,,,,,,
G-M-315-3,1,²¿¼±ÇÙ_±¸ØÚ°Ä3Š¯”\,±¸ØÙ÷‰,40220-08-4,,,,,,,,,,,,,,,,,,,,(2_4_6-Trioxo-1_3_5-triazinane-1_3_5-triyl)triethylene triacrylate,,(2_4_6-ÄØµ·¿-1_3_5-ÄØ±¼ŞÅİ-1_3_5-ÄØ²Ù)ÄØ´ÁÚİ=ÄØ±¸Ø×°Ä,•¸?_?‰,,,,,,,,,,,,,,,,,,,
G-M-321,1,±¸ØÚ°Ä,±¸ØÙ÷‰,53879-54-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-M-408,1,±¸ØÚ°Ä,±¸ØÙ÷‰,94108-97-1,,,,,,,,,,,,,,,,,,,,Oxybis{2-[(acryloyloxy)methyl]-2-ethylpropane-3_1-diyl} diacrylate,,µ·¼ËŞ½{2-[(±¸ØÛ²Ùµ·¼)ÒÁÙ]-2-´ÁÙÌßÛÊßİ-3_1-¼Ş²Ù}=¼Ş±¸Ø×°Ä,•¸?_?‰,,,,,,,,,,,,,,,,,,,
G-M-480,1,,±¸ØÙ÷‰,ND,,,,,,,,,,,,,,,,,,,,Acrylic resin,,,•¸?_?‰,,,,,,,,,,,,,,,,,,,
G-M-5303,2,,ÎßØ´½ÃÙŒn÷‰,ND,,,,,,,,,,,,,,,,,,,,Polyester resin,,,ãÚ??‰,,,,,,,,,,,,,,,,,,,
G-M-600,1,,±¸ØÙ÷‰,ND,,,,,,,,,,,,,,,,,,,,Acrylic resin,,,•¸?_?‰,,,,,,,,,,,,,,,,,,,
G-M-6205-50,2,,ÎßØ´½ÃÙŒn÷‰,ND,,,,,,,,,,,,,,,,,,,,Polyester resin,,,ãÚ??‰,,,,,,,,,,,,,,,,,,,
G-M-8100,1,,±¸ØÙ÷‰,ND,,,,,,,,,,,,,,,,,,,,Acrylic resin,,,•¸?_?‰,,,,,,,,,,,,,,,,,,,
G-M-ADT,600,,“Y‰ÁÜ,ND,,,,,,,,,,,,,,,,,,,,Additive,,,,,,,,,,,,,,,,,,,,,,
G-Manganese ferrite black spinel,500,Ïİ¶ŞİÌª×²ÄÌŞ×¯¸½ËßÈÙ,“Y‰ÁÜ,68186-94-7,ŠY“–,0.001,,,,,,,,,,,,,,,,,,Manganese ferrite black spinel,,•¡‡_‰»•¨ŒnŠç—¿,üKF‘f,,,,,,,,,,0.01,,,,,,,,,
G-MAR,1000,²¿ÄŞÃŞ¶İ,—L‹@—nÜ,31807-55-3,,,,,43.8,485.6,1,6,179,101,5.9,,,,,,,,,Isododecane,,,,,,,,,,,,,,,,,,,,,,
G-MBF,700,,Œõd‡ŠJnÜ,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-MCH,1160,ÒÁÙ¼¸ÛÍ·»İ,ÒÁÙ¼¸ÛÍ·»İ,108-87-2,ŠY“–,0.01,,,-11.5,309,1.1,6.7,100.9,6.2,3.4,3.5,,400,400,,1,ÒÁÙ¼¸ÛÍ·»İ,methylcyclohexane,Methylcyclohexane,•Ê•\‘æ9‚Ì576,,bŠî?ŒÈ?,3-2230,,,,,,,,,0.01,,,,,2296,3,METHYLCYCLOHEXANE,,20230508
G-MEHQ,600,2-ÒÁÙÊ²ÄŞÛ·Éİ,“Y‰ÁÜ,95-71-6,,,,,172,455,,,,,,,,,,400,,,,2-Methylbenzene-1_4-diol,,2-ÒÁÙÍŞİ¾Şİ-1_4-¼Şµ°Ù,,,,,,,,,,,,,,,,,,,,
G-MEK,1070,ÒÁÙ´ÁÙ¹Äİ,ÒÁÙ´ÁÙ¹Äİ,78-93-3,ŠY“–,0.01,,,-7,515,1.7,11.4,79.5,10.1,2.4,4,,200,200,3300,1,ÒÁÙ´ÁÙ¹Äİ,methylethyl ketone,Ethyl methyl ketone,•Ê•\‘æ9‚Ì570,,2-’š?,2-542,,,,,,,,200ppm,0.01,‘æ“ñí—L‹@—nÜ“™,44,­—ßEŒ€•¨,­—ß‘æ2ğ‘æ1€‘æ98†‚Ì13,1193,3,ETHYL METHYL KETONE (METHYL ETHYL KETONE),2914.12,20230417
G-S10MEK,1071,ÒÁÙ´ÁÙ¹Äİ,ÒÁÙ´ÁÙ¹Äİ,78-93-3,ŠY“–,0.01,,,-9,505,1.8,11.5,80,10.5,2.41,4,,200,200,2737,1,ÒÁÙ´ÁÙ¹Äİ,methylethyl ketone,Ethyl methyl ketone,•Ê•\‘æ9‚Ì570,,2-’š?,2-542,,,,,,,,200ppm,0.01,‘æ“ñí—L‹@—nÜ“™,44,­—ßEŒ€•¨,­—ß‘æ2ğ‘æ1€‘æ98†‚Ì13,1193,3,ETHYL METHYL KETONE (METHYL ETHYL KETONE),2914.12,20230417
G-MEK-OX,600,MEKµ·¼Ñ,“Y‰ÁÜ,96-29-7,,,,,,,,,,,,,,,,,,ÒÁÙ´ÁÙ¹Äµ·¼Ñ,butanone oxime,2-Butanone oxime,,ÒÁÙ´ÁÙ¹Äİµ·¼Ñ,b‰³??,2-546,—Dæ•]‰¿‰»Šw•¨¿,,,,,,,,,,,,,,,,,20230417
G-MHHPA,500,ÒÁÙÍ·»ËÄŞÛ–³…ÌÀÙ_,d‰»Ü,19438-60-9,,,,,,,,,,,,,,,,,,4-ÒÁÙÍ·»ËÄŞÛ–³…ÌÀÙ_,hexahydro-4-methylphthalic anhydride,3-Methyl-8-oxabicyclo[4.3.0]nonane-7_9-dione,,ÒÁÙÍ·»ËÄŞÛ–³…ÌÀÙ_,4-bŠî˜Z???,,,,,,,,,,,,,,,,,,,
G-MIBK,1080,ÒÁÙ²¿ÌŞÁÙ¹Äİ,ÒÁÙ²¿ÌŞÁÙ¹Äİ,108-10-1,ŠY“–,0.001,,,17,449,1.4,7.6,118,2.13,3.45,1.6,,50,50,2080,1,ÒÁÙ²¿ÌŞÁÙ¹Äİ,methyl isobutyl ketone,Methyl isobutyl ketone,•Ê•\‘æ9‚Ì569,,4-bŠî-2-•è?,2-542,—Dæ•]‰¿‰»Šw•¨¿,1-472,,‘æˆêí,‘æ“ñ—Ş•¨¿,•Ê•\‘æ3‘æ2†33‚Ì2,0.01,20ppm,0.01,,,,,1245,3,METHYL ISOBUTYL KETONE,2914.13,20230417
G-MIWON-M150,1,THFA,±¸ØÙ÷‰,2399-48-6,,,,,93,,,,,,,,,,,,,,,Tetrahydrofuran-2-yl acrylate,,ÃÄ×ËÄŞÛÌ×İ-2-²Ù=±¸Ø×°Ä,•¸?_?‰,,,,,,,,,,,,,,,,,,,
G-MMA,100,ÒÀ¸ØÙ_ÒÁÙ,ÒÀ¸ØÙ_ÒÁÙ,80-62-6,ŠY“–,0.001,1-420,0.01,,,,,,,,,,,2,,,ÒÀ¸ØÙ_ÒÁÙ,methyl methacrylate,Methyl methacrylate,•Ê•\‘æ9‚Ì557,,bŠî•¸?_b?,2-1036,,1-469,‘æˆêí,‘æˆêí,,,,,0.01,,,,,1247,3,METHYL METHACRYLATE MONOMER  STABILIZED,,20230425
G-MMB,1000,3-ÒÁÙ3-ÒÄ·¼ÌŞÀÉ°Ù,—L‹@—nÜ,56539-66-3,,,,,68,395,1.2,13.1,174,,,,,,,4300,1,3-ÒÁÙ3-ÒÄ·¼ÌŞÀÉ°Ù,3-methyl 3-methoxy butanol,Butanol_ 3-methoxy-3-methyl-,,3-ÒÄ·¼-3-ÒÁÙ-1-ÌŞÀÉ°Ù,3-b?Šî-3-bŠî’š†,,,,,,,,,,,,,,,,,,,
G-MMBA,1000,3-ÒÄ·¼3-ÒÁÙÌŞÁÙ±¾Ã°Ä,—L‹@—nÜ,103429-90-9,,,,,,,,,,,,,,,,,,3-ÒÁÙ-3-ÒÄ·¼ÌŞÁÙ±¾Ã°Ä,3-methyl-3-methoxy butanol acetate,1-Butanol_ 3-methoxy-3-methyl-_ acetate,,|_3-ÒÁÙ-3-ÒÄ·¼ÌŞÁÙ,3-b?Šî-3-bŠî-1-çÊ_’š?,,,,,,,,,,,,,,,,,,,
G-MN,500,Ïİ¶Şİ‹y‚Ñ‚»‚Ì‰»‡•¨,Ïİ¶Şİ‹y‚Ñ‚»‚Ì‰»‡•¨,1336-93-2,,,1-412,0.01,52,,,,,,,,,100,,,1,ÅÌÃİ_Ïİ¶Şİ,naphtenic acids_ manganese salts,Naphthenic acids_ manganese salts,,ÅÌÃİ_‚ÌÏİ¶Şİ‰–,??_?,8-630,,1-465,‘æˆêí,‘æˆêí,‘æ“ñ—Ş•¨¿,•Ê•\‘æ3‘æ2†33,0.01,ƒ}ƒ“ƒKƒ“‚Æ‚µ‚Ä0.05mg/m3,,,,,,,,,,20230508
G-MNF,1200,ÒÁÙÅÌÀÚİ,ÒÁÙÅÌÀÚİ,90-12-0,ŠY“–,0.01,1í(438),0.01,,,,,,,,,,,,,,,,1-methylnaphthalene,•Ê•\‘æ9‚Ì582‚Ì2,,bŠî?,,,,,,,,,,0.01,,,,,,,,,
G-M-N-PKETONE,1000,ÒÁÙÉÙÏÙÍßİÁÙ¹Äİ,ÒÁÙÉÙÏÙÍßİÁÙ¹Äİ,110-43-0,ŠY“–,0.01,,,29.4,,,,,,,,,,,,,ÒÁÙÉÙÏÙÍßİÁÙ¹Äİ,methyl amyl ketone,2-Heptanone,,2-ÍÌßÀÉİ,2-M?,,,,,,,,,,0.01,,,,,,,,,
G-MOBOH,1000,ÒÄ·¼ÌŞÀÉ°Ù,—L‹@—nÜ,2517-43-3,,,,,64.5,239,3.6,11,161,0.1,3.62,,,,,,1,3-ÒÄ·¼ÌŞÀÉ°Ù,3-methoxy butanol,3-Methoxy-1-butanol,,,3-b?Šî’š†,,,,,,,,,,,,,,,,,,,
G-MOH,1000,ÒÀÉ°Ù,ÒÀÉ°Ù,67-56-1,ŠY“–,0.001,,,11,470,6.7,36.5,64.7,12.7,1.11,2.5,200,200,200,5628,1,ÒÀÉ°Ù,methanol,Methanol,•Ê•\‘æ9‚Ì560,,b†,2-201,,,,,,,,200ppm,0.003,‘æ“ñí—L‹@—nÜ“™,42,–@—¥EŒ€•¨,–@—¥•Ê•\‘æ2‚Ì83,1230,3,METHANOL,2905.11,
G-MPACE,1000,ÒÄ·¼ÌßÛËßÙ±¾Ã°Ä,—L‹@—nÜ,70657-70-4,,,,,,,,,,,,,,,,,,2-ÒÄ·¼ÌßÛËßÙ±¾Ã°Ä,1-propanol_ 2-methoxy_ acetate,2-Methoxypropyl acetate,,,‰³_2-b?•¸?,,,,,,,,,,,,,,,,,,,20230425
