•i”Ô,‘®NO,»•i–¼,MSDS•\¦–¼,CAS NoD,˜JˆÀ–@,˜JˆÀ–@‘ÎÛ,PRTR,PRTR‘ÎÛ,ˆø‰Î“_,”­‰Î“_,”š”­ŒÀŠE‰º,”š”­ŒÀŠEã,•¦“_,ö‹Cˆ³,ö‹C”äd,ö”­‘¬“x,OSHA PEL,ACGIH TWA,“ú–{Y‹Æ‰q¶Šw‰ï,‹}«“Å«LD50,COUNTER,“ú“hHDB•¨¿–¼,“ú“hHDB_ENG,SDS–¼ENG,˜JˆÀ’Ê’m,JAP,’†‘Œê,‰»R–@Š¯•ñ®—”Ô†,‰»R–@type,prtrNo(—ß˜a5ˆÈ~),prtr•ª—Ş(—ß˜a4‚Ü‚Å),prtr•ª—Ş(—ß˜a5ˆÈ~),“Á‰»‘¥‹æ•ª,“Á‰»‘¥­—ß”Ô†,“Á‰»‘¥”ÍˆÍ,ŠÇ—”Z“x,×ÍŞÙ•\¦‹`–±,—L‹@‘¥•ª—Ş,—L‹@‘¥­—ß”Ô†,“ÅŒ€•ª—Ş,“ÅŒ€­—ß”Ô†,‘˜A”Ô†,‘˜A¸×½,‘˜A–¼‘O,HSº°ÄŞ,update
G-MT-3030,1,±ÛÆ¯¸½MT-3030,±¸ØÙ÷‰,ND,,,,,,,,,,,,,,,,,,,,Acrylic resin,,,•¸?_?‰,,,,,,,,,,,,,,,,,,,
G-MT-3547,1,±¸ØÚ°Ä,±¸ØÙ÷‰,5459-38-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-M-X-66,8,,Ò×Ğİ÷‰,ND,,,,,,,,,,,,,,,,,,,,Melamine resin,,,OãÚ???‰,,,,,,,,,,,,,,,,,,,
G-N/B-AMANIYU,9,,–û•Ï«³ÚÀİ÷‰,ND,,,,,,,,,,,,,,,,,,,,Oil-modified urethane resin,,,–û‰ü«“IãÚ???‰,,,,,,,,,,,,,,,,,,,
G-N3300,20,Í·»ÒÁÚİ=¼Ş²¿¼±È°Ä,Í·»ÒÁÚİ=¼Ş²¿¼±È°Ä,822-06-0,ŠY“–,0.001,,,,,,,,,,,,,,,,Í·»ÒÁÚİ=¼Ş²¿¼±È°Ä,hexamethylene diisocyanate,Oil-modified urethane resin,,,1_6-“ñ??_ª‡ŒÈ?,,,,,,,,,,0.01,,,,,,,,,
G-N-695,3,,´Îß·¼÷‰,29690-82-2,,,,,,,,,,,,,,,,,,,,Formaldehyde_ polymer with (chloromethyl)oxirane and 2-methylphenol,,,???‰,,,,,,,,,,,,,,,,,,,
G-NAA-180,600,½Ã±Øİ_,“Y‰ÁÜ,57-11-4,,,,,,,,,,,,,,,,,,½Ã±Øİ_,stearic acid_ pure,Stearic acid,,½Ã±Øİ_,d‰_,2-608,,,,,,,,,,,,,,,,,2915.7,20230508
G-NAF-250,600,,“Y‰ÁÜ,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-NAFE,500,ÅÌÃİ_“S,d‰»Ü,1338-14-3,,,,,,,,,,,,,,,,,,ÅÌÃİ_“S,naphthenic acids_ iron salts,Iron salt of naphthenic acids,,ÅÌÃİ_‚Ì“S‰–,??_?,,,,,,,,,,,,,,,,,,,
G-NALI1.2P,500,ÅÌÃİ_ØÁ³Ñ,d‰»Ü,61788-56-5,,,,,,,,,,,,,,,,,,,,Naphthenic acids_ lithium salts,,,d‰»?,,,,,,,,,,,,,,,,,,,
G-NA-TI,600,Å°¾ÑÁÀİ,“Y‰ÁÜ,16902-59-3,,,,,,,,,,,,,,,,,,,,Dibutoxybis(pentane-2_4-dionato-O_O')titanium,,,,,,,,,,,,,,,,,,,,,,20230417
G-NAZN8P,500,ÅÌÃİ_ˆŸ‰”,d‰»Ü,12001-85-3,,,,,,,,,,,,,,,,,,ÅÌÃİ_ˆŸ‰”,zinc naphthenate,Zinc naphthenate,,,??_?,,,,,,,,,,,,,,,,,,,
G-N-B-ACRY,1000,±¸ØÙ_ÉÙÏÙ-ÌŞÁÙ,±¸ØÙ_ÉÙÏÙ-ÌŞÁÙ,141-32-2,ŠY“–,0.001,1Œ7“ú,0.01,,,,,,,,,,,,,,±¸ØÙ_ÉÙÏÙ-ÌŞÁÙ,butyl acrylate,Butan-1-yl acrylate,•Ê•\‘æ9‚Ì4,ÌŞÀİ-1-²Ù=±¸Ø×°Ä,•¸?_³’š?,2-989,,1-009,‘æˆêí,‘æˆêí,,,,,0.01,,,,,2348,3,BUTYL ACRYLATES  STABILIZED,,
G-N-BOH,1120,ÉÙÏÙÌŞÀÉ°Ù,ÉÙÏÙÌŞÀÉ°Ù,71-36-3,ŠY“–,0.001,,,37,347,1.5,11.3,117.7,0.6,2.6,0.5,,50,50,2500,1,n-ÌŞÀÉ°Ù,1-butanol,1-Butanol,•Ê•\‘æ9‚Ì477,,³’š†,2-3049,—Dæ•]‰¿‰»Šw•¨¿,,,,,,,25ppm,0.01,‘æ“ñí—L‹@—nÜ“™,40,,,1120,3,BUTANOLS,2905.13,20230417
G-NC,13,ÆÄÛ¾ÙÛ°½Ş,ÆÄÛ¾ÙÛ°½Ş,9004-70-0,ŠY“–,0,,,,,,,,,,,,,,,,É‰»–È,cellulose nitrate,Cellulose_ nitrate,•Ê•\‘æ9‚Ì424,,É_??‘f,8-176,,,,,,,,,0,,,,,340,1.1,NITROCELLULOSE  dry or wetted with less than 25% water (or alcohol)  by mass,,
G-NEO-U-100-1,600,‚·‚¸‹y‚Ñ‚»‚Ì‰»‡•¨,‚·‚¸‹y‚Ñ‚»‚Ì‰»‡•¨,77-58-7,ŠY“–,0.001,1í(239),0.01,250,,,,,,,,,,,,,¼ŞÌŞÁÙà¼Ş×³Ú°Ä,dibutyltin dilaurate,dibutyltin dilaurate,•Ê•\‘æ9‚Ì322,¼ŞÌŞÁÙà¼Ş×³Ú°Ä,“ñŒŒj_“ñ’šŠî?,,,,,,,,,,0.01,,,,,,,,,
G-NF,1190,ÅÌÀÚİ,ÅÌÀÚİ,91-20-3,ŠY“–,0.001,1-302,0.01,,,,,,,,,,,,,,ÅÌÀÚİ,naphthalene,Naphthalene,•Ê•\‘æ9‚Ì408,,?,4-311,—Dæ•]‰¿‰»Šw•¨¿,1-352,‘æˆêí,‘æˆêí,‘æ“ñ—Ş•¨¿,•Ê•\‘æ3‘æ2†23‚Ì2,0.01,10ppm,0.01,,,,,1334,4.1,NAPHTHALENE  CRUDE or NAPHTHALENE  REFINED,,20230417
G-N-H,1999,ÉÙÏÙÍ·»İ,ÉÙÏÙÍ·»İ,110-54-3,ŠY“–,0.001,1-392,0.01,-30,230,1.1,7.5,67,36.3,3,7.2,,50,40,28710,1,n-Í·»İ,n-hexane,Hexane,•Ê•\‘æ9‚Ì520,,³ŒÈ?,2-6,—Dæ•]‰¿‰»Šw•¨¿,1-436,‘æˆêí,‘æˆêí,,,,40ppm,0.01,‘æ“ñí—L‹@—nÜ“™,39,,,1208,3,HEXANES,,20230417
G-N-H_IPSOL,1999,ÉÙÏÙÍ·»İ,ÉÙÏÙÍ·»İ,110-54-3,ŠY“–,0.001,1-392,0.01,-12,,,,,,,,,,40,,,n-Í·»İ,n-hexane,Hexane,•Ê•\‘æ9‚Ì520,,³ŒÈ?,2-6,—Dæ•]‰¿‰»Šw•¨¿,1-436,‘æˆêí,‘æˆêí,,,,40ppm,0.01,‘æ“ñí—L‹@—nÜ“™,39,,,1208,3,HEXANES,,20230417
G-N-H_D750,1999,ÉÙÏÙÍ·»İ,ÉÙÏÙÍ·»İ,110-54-3,ŠY“–,0.001,1-392,0.01,-4,,,,,,,,,,40,,,n-Í·»İ,n-hexane,Hexane,•Ê•\‘æ9‚Ì520,,³ŒÈ?,2-6,—Dæ•]‰¿‰»Šw•¨¿,1-436,‘æˆêí,‘æˆêí,,,,40ppm,0.01,‘æ“ñí—L‹@—nÜ“™,39,,,1208,3,HEXANES,,20230417
G-N-H_D800,1999,ÉÙÏÙÍ·»İ,ÉÙÏÙÍ·»İ,110-54-3,ŠY“–,0.001,1-392,0.01,-4,,,,,,,,,,40,,,n-Í·»İ,n-hexane,Hexane,•Ê•\‘æ9‚Ì520,,³ŒÈ?,2-6,—Dæ•]‰¿‰»Šw•¨¿,1-436,‘æˆêí,‘æˆêí,,,,40ppm,0.01,‘æ“ñí—L‹@—nÜ“™,39,,,1208,3,HEXANES,,20230417
G-NH3,1000,±İÓÆ±,±İÓÆ±,7664-41-7,ŠY“–,0.001,,,,,,,,,,,,,,,,±İÓÆ±,ammonia_ anhydrous,Ammonia,•Ê•\‘æ9‚Ì39,,?,,,,,,,,,,0.002,,,,,,,,,
G-N-ME-PYRRO,1000,N-ÒÁÙ-2-ËßÛØÄŞİ,N-ÒÁÙ-2-ËßÛØÄŞİ,872-50-4,ŠY“–,0.001,,,91,245,,,204.3,,,,,,,,,N-ÒÁÙ-2-ËßÛØÄŞİ,1-methyl-2-pyrrolidone,1-Methyl-2-pyrrolidone,•Ê•\‘æ9‚Ì588‚Ì2,,1-bŠî-2-?š]??,,,,,,,,,,0.01,,,,,,,,,
G-NO77,600,,“Y‰ÁÜ,ND,,,,,208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-NO-FE,500,µ¸ÁÙ_“S,d‰»Ü,7321-53-1,,,,,,,,,,,,,,,,,,,,ron(3+) tris(2-ethylhexanoate),,,d‰»?,,,,,,,,,,,,,,,,,,,
G-NO-LI,500,µ¸ÁÙ_ØÁ³Ñ,d‰»Ü,15590-62-2,,,,,,,,,,,,,,,,,,,,Lithium 2-ethylhexanoate,,,d‰»?,,,,,,,,,,,,,,,,,,,
G-NO-ZN,500,µ¸ÁÙ_ˆŸ‰”,d‰»Ü,136-53-8,,,,,,,,,,,,,,,,,,2-´ÁÙÍ·¼Ù_ˆŸ‰”,zinc bis(2-ethylhexanoate),Zinc bis(2-ethylhexanoate),,,2-‰³ŠîŒÈ_?,,,,,,,,,,,,,,,,,,,
G-NP-120,10,,Î–û÷‰,ND,,,,,,,,,,,,,,,,,,,,Petroleum resin,,,Î–û?‰,,,,,,,,,,,,,,,,,,,
G-NP-140,10,Î–û÷‰,Î–û÷‰,64742-16-1,,,,,,,,,,,,,,,,,,,,Petroleum resins,,Î–û÷‰,Î–û?‰,6-1073,,,,,,,,,,,,,,,,,,20230417
G-NP-140SOL,10,,Î–û÷‰,ND,,,,,,,,,,,,,,,,,,,,Petroleum resin,,,Î–û?‰,,,,,,,,,,,,,,,,,,,
G-NP-A,1,±¸ØÚ°Ä,±¸ØÙ÷‰,2223-82-7,,,,,115,,,,,,,,,,,,,ÈµÍßİÁÙ¸ŞØº°Ù¼Ş±¸ØÚ°Ä,neopentylglycol diacrylate,2_2-dimethyl-1_3-propanediyl diacrylate,,,V•è“ñ†“ñ•¸?_?,,,,,,,,,,,,,,,,,,,
G-NPA,1000,ÉÙÏÙÌßÛÊßÉ°Ù,ÌßÛËßÙ±Ùº°Ù,71-23-8,ŠY“–,0.001,,,24,371,13.5,2.1,97,2,,,,,,,,ÌßÛËßÙ±Ùº°Ù,1-propanol,1-propanol,•Ê•\‘æ9‚Ì494,ÌßÛËßÙ±Ùº°Ù,???,,,,,,,,,,0.01,,,,,,,,,
G-NPBZ,1000,N-ÌßÛËßÙÍŞİ¾Şİ,—L‹@—nÜ,103-65-1,,,,,,,,,,,,,,,,,,,,Benzene_ propyl-,,,,,,,,,,,,,,,,,,,,,,
G-NSD,1060,ĞÈ×Ù½ËßØ¯Ä,ĞÈ×Ù½ËßØ¯Ä,8052-41-3,,0.01,,,41,238,,,150,1.5,3,,,525,,5000,1,ĞÈ×Ù½ËßØ¯Ä,whitel spirit,Stoddard solvent,•Ê•\‘æ9‚Ì551,,Š±ô—n?,,,,,,,,,,0.01,‘æOí—L‹@—nÜ“™,54,,,1268,3,PETROLEUM DISTILLATES  N.O.S. or PETROLEUM PRODUCTS  N.O.S.,,20230417
G-NSD-N,1060,ĞÈ×Ù½ËßØ¯Ä,ĞÈ×Ù½ËßØ¯Ä,8052-41-3,,0.01,,,42,238,1,7,160,,,,,,,,,ĞÈ×Ù½ËßØ¯Ä,whitel spirit,Stoddard solvent,•Ê•\‘æ9‚Ì551,,Š±ô—n?,,,,,,,,,,0.01,‘æOí—L‹@—nÜ“™,54,,,1268,3,PETROLEUM DISTILLATES  N.O.S. or PETROLEUM PRODUCTS  N.O.S.,,20230417
G-NSO-220,1070,ĞÈ×Ù½ËßØ¯Ä,ĞÈ×Ù½ËßØ¯Ä_Î–û—¯•ª,64742-47-8,ŠY“–,0.01,,,118,,,,,,,,,,,,,ÎÜ²Ä½ËßØ¯Ä,white spirit,Distillates (petroleum)_ hydrotreated light,•Ê•\‘æ9‚Ì551,,Î–û‰Á???•ª,,,,,,,,,,0.01,‘æOí—L‹@—nÜ“™,54,,,1268,3,PETROLEUM DISTILLATES  N.O.S. or PETROLEUM PRODUCTS  N.O.S.,,20230417
G-OD-E-160,2,,ÎßØ´½ÃÙŒn÷‰,ND,,,,,,,,,,,,,,,,,,,,Polyester resin,,,ãÚ??‰,,,,,,,,,,,,,,,,,,,
G-OLEIC_ACID,600,µÚ²İ_,“Y‰ÁÜ,112-80-1,,,,,,,,,,,,,,,,,,µÚ²İ_,oleic acid_ pure,Oleic acid,,µÚ²İ_,–û_,,,,,,,,,,,,,,,,,,,
G-O-MN,500,Ïİ¶Şİ‹y‚Ñ‚»‚Ì‰»‡•¨,Ïİ¶Şİ‹y‚Ñ‚»‚Ì‰»‡•¨,15956-58-8,,,1-412,0.01,52,,,,,,,,,100,,,1,,,2-ethylhexanoic acid_ manganese salt,,2-´ÁÙÍ·»İ_Ïİ¶Şİ,?‹y‘´‰»‡•¨,2-615,,1-465,‘æˆêí,‘æˆêí,‘æ“ñ—Ş•¨¿,•Ê•\‘æ3‘æ2†33,0.01,ƒ}ƒ“ƒKƒ“‚Æ‚µ‚Ä0.05mg/m3,,,,,,,,,,20230508
G-OMNI-184,700,Œõd‡ŠJnÜ,Œõd‡ŠJnÜ,947-19-3,,,,,,,,,,,,,,,,,,1-ËÄŞÛ·¼¼¸ÛÍ·¼ÙÌªÆÙ¹Äİ,hydroxycyclohexyl phenyl ketone,hydroxycyclohexyl phenyl ketone,,,1-??ŒÈŠî??,,,,,,,,,,,,,,,,,,,
G-OMNI-651,700,ÍŞİ¼ŞÙ¼ŞÒÁÙ¹À°Ù,Œõd‡ŠJnÜ,24650-42-8,,,,,,,,,,,,,,,,,,2_2-¼ŞÒÄ·¼-1_2- ¼ŞÌªÆÙ´Àİ-1- µİ,2_2-dimethoxy-1_2-dihenylethan-1-one,2_2-dimethoxy-1_2-dihenylethan-1-one,,,2_2-“ñb?Šî-?Šî‰³?,,,,,,,,,,,,,,,,,,,
G-OMNI-MBF,700,Œõd‡ŠJnÜ,Œõd‡ŠJnÜ,15206-55-0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-OZN,500,_‰»ˆŸ‰”,_‰»ˆŸ‰”,1314-13-2,ŠY“–,0.001,,,,,,,,,,,,,,,,_‰»ˆŸ‰”,zinc oxide,Zinc oxide,•Ê•\‘æ9‚Ì188,_‰»ˆŸ‰”,?‰»?,,,,,,,,,,0.01,,,,,,,,,
G-P-138,8,,Ò×Ğİ÷‰,ND,,,,,,,,,,,,,,,,,,,,Melamine resin,,,OãÚ???‰,,,,,,,,,,,,,,,,,,,
G-P-140,10,…“YÎ–û÷‰,Î–û÷‰,69430-35-9,,,,,210,270,,,,,,,,,,,,,,Hydrocarbons_ C6-20_ polymers_ hydrogenated,,,Î–û?‰,,,,,,,,,,,,,,,,,,,
G-P-140SOL(50PXOL),10,,Î–û÷‰,ND,,,,,,,,,,,,,,,,,,,,Petroleum resin,,,Î–û?‰,,,,,,,,,,,,,,,,,,,
G-P-196M,8,,Ò×Ğİ÷‰,ND,,,,,,,,,,,,,,,,,,,,Melamine resin,,,OãÚ???‰,,,,,,,,,,,,,,,,,,,
G-P-3300,6,,ÎßØ²¿¼±È°Ä÷‰,ND,,,,,,,,,,,,,,,,,,,,Polyisocyanate resin,,,ãÚ??_??‰,,,,,,,,,,,,,,,,,,,
G-P-470-LO-60,2,,ÎßØ´½ÃÙŒn÷‰,ND,,,,,,,,,,,,,,,,,,,,Polyester resin,,,ãÚ??‰,,,,,,,,,,,,,,,,,,,
G-PB-24P,500,,d‰»Ü,ND,,,,,,,,,,,,,,,,,,,,,,,d‰»?,,,,,,,,,,,,,,,,,,,
G-P-BC,500,¼Ş¸ĞÙÊß°µ·»²ÄŞ,¼Ş¸ĞÙÊß°µ·»²ÄŞ,80-43-3,,,1í(330),0.01,,,,,,,,,,,,,,,,2-Phenyl-2-[(2-phenylpropan-2-yl)peroxy]propane,,,??‰»“ñ?•¸?,,,,,,,,,,,,,,,,,,,
G-PETA3,1,±¸ØÚ°Ä÷‰,±¸ØÙ÷‰,3524-68-3,,,,,,,,,,,,,,,,,,ÍßİÀ´Ø½ØÄ°ÙÄØ±¸ØÚ°Ä,pentaerythritol triacrylate,2-[(Acryloyloxy)methyl]-2-(Hydroxymethyl)propane-1_3-diyl diacrylate,,ÍßİÀ´Ø½ØÄ°ÙÄØ±¸ØÚ°Ä,‹G•èl†O•¸?_?,,,,,,,,,,,,,,,,,,,
G-PETA4,1,±¸ØÚ°Ä÷‰,±¸ØÙ÷‰,4986-89-4,,,,,,,,,,,,,,,,,,,,2_2-Bis[(acryloyloxy)methyl]propane-1_3-diyl diacrylate,,ÍßİÀ´Ø½ØÄ°ÙÃÄ×±¸ØÚ°Ä,•¸?_?‰,,,,,,,,,,,,,,,,,,,
G-PF-656,600,,“Y‰ÁÜ,ND,,,,,,,,,,,,,,,,,,,,Ether of polymer of boron trifluoro(tetrahydrofuran)/3-methyl-3-[(2_2_3_3_3-pentafluoropropoxy)methyl]oxetane with 2_2-dimethylpropane-1_3-diol(2:1),,ƒgƒŠƒtƒ‹ƒIƒiƒeƒgƒ‰ƒqƒhƒƒtƒ‰ƒ“jƒzƒE‘fE‚R|ƒƒ`ƒ‹|‚R|mi‚QC‚QC‚RC‚RC‚R|ƒyƒ“ƒ^ƒtƒ‹ƒIƒƒvƒƒ|ƒLƒVjƒƒ`ƒ‹nƒIƒLƒZƒ^ƒ“d‡•¨‚Æ‚QC‚Q|ƒWƒƒ`ƒ‹ƒvƒƒpƒ“|‚PC‚R|ƒWƒI[ƒ‹‚ÌƒG[ƒeƒ‹i‚QF‚Pj,,,,,,,,,,,,,,,,,,,,
G-P-GREEN,800,Ëß¸ŞÒİÄ¸ŞØ°İ7,“º‹y‚Ñ‚»‚Ì‰»‡•¨,1328-53-6,,,,,,,,,,,,,,,,,,‰–‘f‰»ÌÀÛ¼±Æİ¸ŞØ°İ,C.I.Pigment Green 7,C.I. Pigment Green 7,•Ê•\‘æ9‚Ì379,Ëß¸ŞÒİÄ¸ŞØ°İ-7,?—¿? 7,,,,,,,,,,,,,,,,,,,
G-PIG-BLK-26,800,Ëß¸ŞÒİÄÌŞ×¯¸26,Ïİ¶Şİ‹y‚Ñ‚»‚Ì–³‹@‰»‡•¨,68186-94-7,ŠY“–,0.001,,,,,,,,,,,,,,,,,,C.I. Pigment black 26,•Ê•\‘æ9‚Ì550,Ëß¸ŞÒİÄÌŞ×¯¸26,?—¿üK26,,,,,,,,,,0.01,,,,,,,,,
G-PIG-BLU-15,800,Ëß¸ŞÒİÄÌŞÙ°-15,“º‹y‚Ñ‚»‚Ì‰»‡•¨,147-14-8,,,,,,,,,,,,,,,,,,ÌÀÛ¼±ÆİÌŞÙ°,C.I.Pigment Blue 15,Copper_ phthalocyaninato-,•Ê•\‘æ9‚Ì379,,?—¿? 15,,,,,,,,,,,,,,,,,,,
G-PIG-RED-170,800,C.I.Pigment Red 170,Šç—¿,2786-76-7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-PIG-VIO-23,800,C.I. Pigment Violet 23,Šç—¿,6358-30-1,,,,,,,,,,,,,,,,,,,,C.I. Pigment Violet 23,,¼Şµ·»¼ŞİÊŞ²µÚ¯Ä,?—¿‡23,,,,,,,,,,,,,,,,,,,
G-PINK-478,900,Orasol Pink 478,õ—¿,61969-48-0,,,,,,,,,,,,,,,,,,,,Solvent Red 127,,¿ÙÍŞİÄÚ¯ÄŞ127,—n??127,,,,,,,,,,,,,,,,,,,
G-PINK-5BLG,900,,õ—¿,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-PINK-5BLG,900,¿ÙÍŞİÄÚ¯ÄŞ127,¸ÛÑ‹y‚Ñ‚»‚Ì‰»‡•¨,33270-70-1,,,1í(87),0.01,,,,,,,,,,,,,,,,Hydrogen bis[2_4-dihydro-4-[(2-hydroxy-4-nitrophenyl)azo]-5-methyl-2-phenyl-3H-pyrazol-3-onato(2-)]chromate(1-),•Ê•\‘æ9‚Ì142,,?‹y‘´‰»‡•¨,,,,,,,,,,,,,,,,,,,
G-PM,1000,ÌßÛËßÚİ¸ŞØº°ÙÓÉÒÁÙ´°ÃÙ,ÌßÛËßÚİ¸ŞØº°ÙÓÉÒÁÙ´°ÃÙ,107-98-2,ŠY“–,0.01,,,32,270,1.5,13.7,120,12.5,,,,,,,,ÌßÛËßÚİ¸ŞØº°ÙÓÉÒÁÙ´°ÃÙ,propyleneglycol monoethylether,2-Propanol_ 1-methoxy-,•Ê•\‘æ9‚Ì496,ÌßÛËßÚİ¸ŞØº°ÙÓÉÒÁÙ´°ÃÙ,•¸“ñ†?b?,2-404 7-97,,,,,,,,,0.01,,,,,3092,3,1-METHOXY-2-PROPANOL,,
G-P-M,600,,“Y‰ÁÜ,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-PM-2,1,±¸ØÚ°Ä÷‰,±¸ØÙ÷‰,32435-46-4,,,,,,,,,,,,,,,,,,,,Bis(methacryloyloxyethyl) hydrogen phosphate,,ËŞ½(2-ÒÀ¸ØÛ²Ùµ·¼´ÁÙ)Øİ_´½ÃÙ,•¸?_?‰,2-2910,,,,,,,,,,,,,,,,,,
G-PMA,1000,ÌßÛËßÚİ¸ŞØº°ÙÓÉÒÁÙ´°ÃÙ±¾Ã°Ä,—L‹@—nÜ,108-65-6,,,,,46.5,344,1.5,7,146,0.5,4.6,0.3,,,,8532,1,ÌßÛËßÚİ¸ŞØº°ÙÓÉÒÁÙ´°ÃÙ±¾Ã°Ä,2-methoxy-1-methylethyl acetate,2-Propanol_ 1-methoxy-_ acetate,,1-ÒÄ·¼-2-ÌßÛÊßÉ°Ù±¾À°Ä,•¸“ñ†b?çÊ_?,,,,,,,,,,,,,,,1993,3,FLAMMABLE LIQUID  N.O.S.,,20230425
G-PMDI,500,ÍßİÀÒÁÙ¼Ş²¿¼±È°Ä,d‰»Ü,4538-42-5,,,,,,,,,,,,,,,,,,,,1_5-Diisocyanatopentane,,ÍßİÀÒÁÙ¼Ş²¿¼±È°Ä,1_5-“ñ??_ª‡•è?,,,,,,,,,,,,,,,,,,,
G-POTM,600,Øİ_ÄØÒÁÙ,“Y‰ÁÜ,512-56-1,,0.001,,,,,,,,,,,,,,,,,,Trimethyl phosphate,•Ê•\‘æ9‚Ì628‚Ì2:—ß˜a6”N4Œ1“ú{s,Øİ_ÄØÒÁÙ,?_Ob?,2-2000,,,,,,,,,0.001,,,,,,,,,20230425
G-PR-S-KAI-SOL,10,,Î–û÷‰,ND,,,,,,,,,,,,,,,,,,,,Petroleum resin,,,Î–û?‰,,,,,,,,,,,,,,,,,,,
G-PROPYLEN-CARBO,700,ÌßÛËßÚİ¶°ÎŞÈ°Ä,Œõd‡ŠJnÜ,108-32-7,,,,,,,,,,,,,,,,,,,,Photo initiator,,ÌßÛËßÚİ¶°ÎŞÈ°Ä,ŒõãÚ‡ˆø??,,,,,,,,,,,,,,,,,,,
G-QTN-1325,10,Î–û÷‰,Î–û÷‰,67953-57-5,,,,,,,,,,,,,,,,,,,,4_7-Methano-1H-indene_ 3a_4_7_7a-tetrahydro-_ polymer with 1_3-cyclopentadiene_ cyclopentene_ 1-hexene_ 2-methyl-2-butene_ 1_3-pentadiene_ 1-pentene and 2-pentene,,,Î–û?‰,,,,,,,,,,,,,,,,,,,20230508
G-R-140,9,,–û•Ï«³ÚÀİ÷‰,ND,,,,,,,,,,,,,,,,,,,,Oil-modified urethane resin,,,–û‰ü«“IãÚ???‰,,,,,,,,,,,,,,,,,,,
G-R-684,1,±¸ØÚ°Ä÷‰,±¸ØÙ÷‰,42594-17-2,,,,,,,,,,,,,,,,,,,,Octahydro-4_7-methano-1H-indene-5_?-diylbis(methylene) diacrylate,,¸ÀËÄŞÛ-4_7-ÒÀÉ-1H-²İÃŞİ-5_?-¼Ş²ÙËŞ½(ÒÁÚİ)=¼Ş±¸Ø×°Ä,•¸?_?‰,,,,,,,,,,,,,,,,,,,
G-R-700,800,_‰»ÁÀİ,_‰»ÁÀİ,13463-67-7,ŠY“–,0.001,,,,,,,,,,,,,,7500,1,_‰»ÁÀİ,titanium dioxide,Titanium dioxide,•Ê•\‘æ9‚Ì191,,“ñ?‰»?,,,,,,,,,,0.01,,,,,,,,,
G-R-E,600,•Ï«Û¼Şİ´½ÃÙ,•Ï«Û¼Şİ´½ÃÙ,68475-37-6,,,,,,,,,,,,,,,,,,,,Polymer of propane-1_2_3-triol / resin acids / rosin acids,,,,,,,,,,,,,,,,,,,,,,
G-RCM-100,600,ÌÛ°ÉİRCM-100,“Y‰ÁÜ,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
