•i”Ô,‘®NO,»•i–¼,MSDS•\¦–¼,CAS NoD,˜JˆÀ–@,˜JˆÀ–@‘ÎÛ,PRTR,PRTR‘ÎÛ,ˆø‰Î“_,”­‰Î“_,”š”­ŒÀŠE‰º,”š”­ŒÀŠEã,•¦“_,ö‹Cˆ³,ö‹C”äd,ö”­‘¬“x,OSHA PEL,ACGIH TWA,“ú–{Y‹Æ‰q¶Šw‰ï,‹}«“Å«LD50,COUNTER,“ú“hHDB•¨¿–¼,“ú“hHDB_ENG,SDS–¼ENG,˜JˆÀ’Ê’m,JAP,’†‘Œê,‰»R–@Š¯•ñ®—”Ô†,‰»R–@type,prtrNo(—ß˜a5ˆÈ~),prtr•ª—Ş(—ß˜a4‚Ü‚Å),prtr•ª—Ş(—ß˜a5ˆÈ~),“Á‰»‘¥‹æ•ª,“Á‰»‘¥­—ß”Ô†,“Á‰»‘¥”ÍˆÍ,ŠÇ—”Z“x,×ÍŞÙ•\¦‹`–±,—L‹@‘¥•ª—Ş,—L‹@‘¥­—ß”Ô†,“ÅŒ€•ª—Ş,“ÅŒ€­—ß”Ô†,‘˜A”Ô†,‘˜A¸×½,‘˜A–¼‘O,HSº°ÄŞ,update
G-RED-3304Z,900,¸ÛÑ‹y‚Ñ‚»‚Ì‰»‡•¨,¸ÛÑ‹y‚Ñ‚»‚Ì‰»‡•¨,33270-70-1,,,1í(87),0.01,,,,,,,,,,,,,,,,Hydrogen bis[2_4-dihydro-4-[(2-hydroxy-4-nitrophenyl)azo]-5-methyl-2-phenyl-3H-pyrazol-3-onato(2-)]chromate(1-),•Ê•\‘æ9‚Ì142,,?‹y‘´‰»‡•¨,,,,,,,,,,,,,,,,,,,
G-RED-3306Z,900,,¸ÛÑ‹y‚Ñ‚»‚Ì‰»‡•¨,ND,,,,,-2,,,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-RED-3RA,800,C.I.Ëß¸ŞÒİÄÚ¯ÄŞ146,Šç—¿,5280-68-2,,,,,,,,,,,,,,,,,,,,N-(4-Chloro-2_5-dimethoxyphenyl)-3-hydroxy-4-({2-methoxy-5-[(phenylamino)carbonyl]phenyl}diazenyl)naphthalene-2-carboxamide,,C.I.Ëß¸ŞÒİÄÚ¯ÄŞ146,,,,,,,,,,,,,,,,,,,,
G-RS-56,600,Ò¶ŞÌ§¯¸ RS-56,“Y‰ÁÜ,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-RS-76-E,600,Ò¶ŞÌ§¯¸ RS-76-E,“Y‰ÁÜ,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-RED-BRT,800,,Šç—¿,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-RUA-051,1,,±¸ØÙ÷‰,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-RUBBER,30,“V‘RºŞÑ,“V‘RºŞÑ,9006-04-6,,,,,,,,,,,,,,,,,,,,Rubber_natural,,,“V‘R“É?,,,,,,,,,,,,,,,,,,,
G-RWX,500,×³Û²ÙÊß°µ·»²ÄŞ,d‰»Ü,105-74-8,,,,,,,,,,,,,,,,,,,,Dilauroyl peroxide,,×³Û²Ù=ÍßÙµ·¼ÄŞ,d‰»?,,,,,,,,,,,,,,,,,,,
G-S,500,—°‰©,d‰»Ü,7704-34-9,,,,,,,,,,,,,,,,,,,,Curing agent,,—°‰©,—°?,,,,,,,,,,,,,,,,,,,
G-S2012A,600,,“Y‰ÁÜ,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-S-65,600,,“Y‰ÁÜ,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-S-707-IM,1,,±¸ØÙ÷‰,ND,,,,,,,,,,,,,,,,,,,,Acrylic resin,,,•¸?_?‰,,,,,,,,,,,,,,,,,,,
G-S-720,1,,±¸ØÙ÷‰,ND,,,,,,,,,,,,,,,,,,,,Acrylic resin,,,•¸?_?‰,,,,,,,,,,,,,,,,,,,
G-S-745,1,,±¸ØÙ÷‰,ND,,,,,,,,,,,,,,,,,,,,Acrylic resin,,,•¸?_?‰,,,,,,,,,,,,,,,,,,,
G-S-75P,500,¼Ş²¿ÌßÛÎß·¼ ±ÙĞÆ³Ñ ´ÁÙ ±¾Ä±¾Ã°Ä,d‰»Ü,14782-75-3,,,,,,,,,,,,,,,,,,,,(ethyl 3-oxobutyrato-O1'_O3)bis(propan-2-olato)aluminium,,¼Ş²¿ÌßÛÎß·¼ ±ÙĞÆ³Ñ ´ÁÙ ±¾Ä±¾Ã°Ä,d‰»?,,,,,,,,,,,,,,,,,,,
G-SAKUBUTI,1040,|_-n-ÌŞÁÙ,|_-n-ÌŞÁÙ,123-86-4,ŠY“–,0.01,,,28,425,1.4,7.5,126.1,1.3,4,1,,150,100,14000,1,|_ÌŞÁÙ,n-butyl acetate,n-Butyl acetate,•Ê•\‘æ9‚Ì181,,‰³_’š?,2-731,,,,,,,,150ppm,0.01,‘æ“ñí—L‹@—nÜ“™,19,,,1123,3,BUTYL ACETATES,2915.33,20230425
G-SAKUETI,1030,|_´ÁÙ,|_´ÁÙ,141-78-6,ŠY“–,0.01,,,-3,427,2.2,11.4,77,9.7,3,4.1,400,400,200,5620,1,|_´ÁÙ,ethyl acetate,Ethyl acetate,•Ê•\‘æ9‚Ì177,,‰³_‰³?,2-726,,,,,,,,200ppm,0.01,‘æ“ñí—L‹@—nÜ“™,18,­—ßEŒ€•¨,­—ß‘æ2ğ‘æ1€‘æ30†‚Ì3,1173,3,ETHYL ACETATE,2915.31,20230417
G-SAKUMETI,1031,|_ÒÁÙ,|_ÒÁÙ,79-20-9,ŠY“–,0.01,,,-13,454,3.1,16,56.9,,0.927,2.8,,200,200,5000,,|_ÒÁÙ,methyl acetate,Methyl acetate,•Ê•\‘æ9‚Ì185,,‰³_b?,,,,,,,,,,0.01,,,,,,,,,
G-SANSEPARER100,600,2-´ÁÙÍ·¼Ù½ÙÎºÊ¸_ÅÄØ³Ñ,“Y‰ÁÜ,577-11-7,,,,,,,,,,,,,,,,,,2-´ÁÙÍ·¼Ù½ÙÎºÊ¸_ÅÄØ³Ñ,docusate sodium,Sodium 1_4-bis[(2-ethylhexyl)oxy]-1_4-dioxobutane-2-sulfonate,,¼Ş-2-´ÁÙÍ·¼Ù½ÙÎºÊ¸_ÅÄØ³Ñ,‘½???,,,,,,,,,,,,,,,,,,,
G-SE-5377,1,,±¸ØÙ÷‰,ND,,,,,,,,,,,,,,,,,,,,Acrylic resin,,,•¸?_?‰,,,,,,,,,,,,,,,,,,,
G-SHELL-DIBK,1000,,—L‹@—nÜ,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-SI-GEL,6000,¼Ø¶¹ŞÙ,‰Á‚µÜ,112926-00-8,,,,,,,,,,,,,,,,,,ÎÜ²Ä¶°ÎŞİ{ŠÜ…”ñ»¿“ñ_‰»¹²‘f},amorphous precipitated sillica,amorphous precipitated sillica,,¼Ø¶¹ŞÙ,??,,,,,,,,,,,,,,,,,,,
G-SI-M150,1,,±¸ØÙ÷‰,ND,,,,,,,,,,,,,,,,,,,,Acrylic resin,,,•¸?_?‰,,,,,,,,,,,,,,,,,,,
G-SK-9195,2,SK-9195,ÎßØ´½ÃÙŒn÷‰,ND,,,,,,,,,,,,,,,,,,,,Polyester resin,,,ãÚ??‰,,,,,,,,,,,,,,,,,,,
G-S-L,1000,’¼½C5~20Êß×Ì¨İÎ–û,—L‹@—nÜ,64771-72-8,,,,,66,225,0.6,5.1,182,,5.5,,,,,,1,,,Paraffins (petroleum)_ normal C5-20,,’¼½(C5~20)Êß×Ì¨İ(Î–û),,,,,,,,,,,,,,,,,,,,
G-SNO2,600,_‰»½½Ş,‚·‚¸‹y‚Ñ‚»‚Ì‰»‡•¨,18282-10-5,,,,,,,,,,,,,,,,,,“ñ_‰»à,tin(‡W) oxide,Tin dioxide,•Ê•\‘æ9‚Ì322,_‰»ƒXƒYi‚h‚uj,?‰»?,,,,,,,,,,,,,,,,,,,
G-SOL100,1000,¿ÙÍŞ¯¿100,—L‹@—nÜ,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-SOL-AL,7,¸ÛÛ´Ãİ¥´ÃÉ°Ù¥ËŞÆÙ=±¾À°Äd‡•¨,ËŞÆÙ÷‰,25086-48-0,,,,,,,,,,,,,,,,,,,,Polymer of chloroethene / ethenol / vinyl acetate,,¸ÛÛ´Ãİ¥´ÃÉ°Ù¥ËŞÆÙ=±¾À°Äd‡•¨,‰³?Šî?‰,,,,,,,,,,,,,,,,,,,
G-SOL-BLK-27,900,¿ÙÍŞİÄ ÌŞ×¯¸-27,õ—¿,12237-22-8,,,,,,,,,,,,,,,,,,,,Solvent Black 27,,¿ÙÍŞİÄ ÌŞ×¯¸-27,,,,,,,,,,,,,,,,,,,,
G-SOL-BLK-34,900,ËŞ½[1-[(2-ËÄŞÛ·¼-4-ÆÄÛÌªÆÙ)±¿Ş]-2-ÅÌÀÚÉ×Ä(2-)]¸ÛÑ_…‘f,¸ÛÑ‹y‚Ñ‚»‚Ì‰»‡•¨,32517-36-5,,,1í(87),0.01,,,,,,,,,,,,,,,,Hydrogen bis[1-[(2-hydroxy-4-nitrophenyl)azo]-2-naphtholato(2-)]chromate(1-),•Ê•\‘æ9‚Ì142,ËŞ½[1-[(2-ËÄŞÛ·¼-4-ÆÄÛÌªÆÙ)±¿Ş]-2-ÅÌÀÚÉ×Ä(2-)]¸ÛÑ_…‘f,?‹y‘´‰»‡•¨,,,,,,,,,,,,,,,,,,,
G-SOL-BLU-70,900,Copper_ [29H_31H-phthalocyaninetetrasulfonamidato(2-)-N29_N30_N31_N32]-_ N-(2-ethylhexyl and 3-methoxypropyl) derivs.,õ—¿,73018-43-6,,,,,,,,,,,,,,,,,,,,Copper_ [29H_31H-phthalocyaninetetrasulfonamidato(2-)-N29_N30_N31_N32]-_ N-(2-ethylhexyl and 3-methoxypropyl) derivs.,,,?‹y‘´‰»‡•¨,,,,,,,,,,,,,,,,,,,
G-SOL-M5,7,¿ÙÊŞ²İM5,ËŞÆÙ÷‰,ND,,,,,,,,,,,,,,,,,,,,Vinyl resin,,,?‹y‘´‰»‡•¨,,,,,,,,,,,,,,,,,,,
G-SOL-ORA-62,900,ËŞ½[2_4-¼ŞËÄŞÛ-4-[(2-ËÄŞÛ·¼-5-ÆÄÛÌªÆÙ)±¿Ş]-5-ÒÁÙ-2-ÌªÆÙ-3H-Ëß×¿Ş°Ù-3-µÅÄ(2-)]¸ÛÑ_…‘f,¸ÛÑ‹y‚Ñ‚»‚Ì‰»‡•¨,52256-37-8,,,1í(87),0.01,,,,,,,,,,,,,,,,Hydrogen bis[2_4-dihydro-4-[(2-hydroxy-5-nitrophenyl)azo]-5-methyl-2-phenyl-3H-pyrazol-3-onato(2-)]chromate(1-),•Ê•\‘æ9‚Ì142,,?‹y‘´‰»‡•¨,,,,,,,,,,,,,,,,,,,
G-SOL-RED-8,900,ËŞ½[2_4-¼ŞËÄŞÛ-4-[(2-ËÄŞÛ·¼-4-ÆÄÛÌªÆÙ)±¿Ş]-5-ÒÁÙ-2-ÌªÆÙ-3H-Ëß×¿Ş°Ù-3-µÅÄ(2-)]¸ÛÑ_…‘f,¸ÛÑ‹y‚Ñ‚»‚Ì‰»‡•¨,33270-70-1,,,1í(87),0.01,,,,,,,,,,,,,,,,Hydrogen bis[2_4-dihydro-4-[(2-hydroxy-4-nitrophenyl)azo]-5-methyl-2-phenyl-3H-pyrazol-3-onato(2-)]chromate(1-),•Ê•\‘æ9‚Ì142,,?‹y‘´‰»‡•¨,,,,,,,,,,,,,,,,,,,
G-SOL-VLT-21,900,C.I.¿ÙÍŞİÄÊŞ²µÚ¯Ä21,õ—¿,39290-77-2,,,,,,,,,,,,,,,,,,,,C.I. Solvent Violet 21,,,?‹y‘´‰»‡•¨,,,,,,,,,,,,,,,,,,,
G-SOL-YEL-21,900,ËŞ½[2-[(4_5-¼ŞËÄŞÛ-3-ÒÁÙ-5-µ·¿-1-ÌªÆÙ-1H-Ëß×¿Ş°Ù-4-²Ù)±¿Ş]ÍŞİ¿Ş±Ä(2-)]¸ÛÑ_…‘f,¸ÛÑ‹y‚Ñ‚»‚Ì‰»‡•¨,5601-29-6,,,1í(87),0.01,,,,,,,,,,,,,,,,Hydrogen bis[2-[(4_5-dihydro-3-methyl-5-oxo-1-phenyl-1H-pyrazol-4-yl)azo]benzoato(2-)]chromate(1-),•Ê•\‘æ9‚Ì142,,?‹y‘´‰»‡•¨,,,,,,,,,,,,,,,,,,,
G-SONOTA,9999,,‚»‚Ì‘¼“Y‰ÁÜA—L‹@—nÜ“™,ND,,,,,,,,,,,,,,,,,,,,Other additives_ such as organic solvents,,,‘´‘¼“Y‰Á?A—LŠ÷—n?“™,,,,,,,,,,,,,,,,,,,
G-SONOTA-AROMA,1000,,—L‹@—nÜ,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-SP-224H,5,,–§’…•t—^÷‰,ND,,,,,,,,,,,,,,,,,,,,Adhesion imparting resin,,,”S’…?‰,,,,,,,,,,,,,,,,,,,
G-SP-370M,5,½°Êß°¸Ûİ370M,–§’…•t—^Ü,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-SP-813A,5,,–§’…•t—^÷‰,ND,,,,,,,,,,,,,,,,,,,,Adhesion imparting resin,,,”S’…?‰,,,,,,,,,,,,,,,,,,,
G-SPEEDCURE,700,Œõd‡ŠJnÜ,Œõd‡ŠJnÜ,82799-44-8,,,,,,,,,,,,,,,,,,,,2_4-diethyl-9H-thioxanthen-9-one,,2_4-¼Ş´ÁÙÁµ·»İÃİ-9-µİ,,,,,,,,,,,,,,,,,,,,20230417
G-SP-L206,5,,–§’…•t—^÷‰,ND,,,,,,,,,,,,,,,,,,,,Adhesion imparting resin,,,”S’…?‰,,,,,,,,,,,,,,,,,,,
G-SR-2400,12,,¼Øºİ÷‰,ND,,,,,,,,,,,,,,,,,,,,Silicon resin,,,áé?‰,,,,,,,,,,,,,,,,,,,
G-SR2MGSL2O7:EU_DY,810,Õ°ÛËß³Ñ_¼Ş½ÌßÛ¼³Ñ•tŠˆ¹²_½ÄÛİÁ³Ñ¥Ï¸ŞÈ¼³Ñ,’~ŒõŠç—¿,181828-07-9,,,,,,,,,,,,,,,,,,,,Silicic acid (H6Si2O7)_ magnesium strontium salt (1:1:2)_ dysprosium and europium-doped,,,,,,,,,,,,,,,,,,,,,,
G-SR4AL14O25,810,±ÙĞİ_½ÄÛİÁ³Ñ,’~ŒõŠç—¿,76125-60-5,,,,,,,,,,,,,,,,,,,,Tetradecaaluminium tetrastrontium pentacosaoxide,,,,,,,,,,,,,,,,,,,,,,
G-SS-1/4NC,13,ÆÄÛ¾ÙÛ°½Ş,ÆÄÛ¾ÙÛ°½Ş,9004-70-0,ŠY“–,0,,,,,,,,,,,,,,,,É‰»–È,cellulose nitrate,Cellulose_ nitrate,•Ê•\‘æ9‚Ì424,,É_??‘f,8-176,,,,,,,,,0,,,,,340,1.1,NITROCELLULOSE  dry or wetted with less than 25% water (or alcohol)  by mass,,
G-STA,600,½Ã±Øİ_,“Y‰ÁÜ,57-11-4,,,,,,,,,,,,,,,,,,½Ã±Øİ_,stearic acid_ pure,Stearic acid,,,d‰_,2-608,,,,,,,,,,,,,,,,,2915.7,20230508
G-STL,20,½ÁÚİ,½ÁÚİ,100-42-5,ŠY“–,0.001,1-240,,32,490,1.1,6.1,145.8,0.6,3.6,,,50,20,5000,1,½ÁÚİ,stylene,Styrene,•Ê•\‘æ9‚Ì323,,?‰³?,3-4,—Dæ•]‰¿‰»Šw•¨¿,1-275,‘æˆêí,‘æˆêí,‘æ“ñ—Ş•¨¿,22.2,0.01,20ppm,0.003,,,,,2055,3,STYRENE MONOMER  STABILIZED,2902.5,
G-STODDARD-SOL,1060,ĞÈ×Ù½ËßØ¯Ä,ĞÈ×Ù½ËßØ¯Ä,8052-41-3,,0.01,,,42,,,,154,,,,,,,,1,ĞÈ×Ù½ËßØ¯Ä,whitel spirit,Stoddard solvent,•Ê•\‘æ9‚Ì551,,Š±ô—n?,,,,,,,,,,0.01,‘æOí—L‹@—nÜ“™,54,,,1268,3,PETROLEUM DISTILLATES  N.O.S. or PETROLEUM PRODUCTS  N.O.S.,,20230417
GT-0670TS-SOL,800,,Šç—¿,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-T-087,2,,ÎßØ´½ÃÙŒn÷‰,ND,,,,,,,,,,,,,,,,,,,,Polyester resin,,,ãÚ??‰,,,,,,,,,,,,,,,,,,,
GT-1/100MEHQ(BA),,,,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GT-1/10DIS1952(BA),,,,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GT-1/10DIS2150#(BC),,,,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GT-1/10GG(MIBK),,,,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GT-1/10PM-2(N-BOH),,,,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GT-1/2-DMBI(BA),,,,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GT-1/2-DMBI(SAKUETI),,,,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GT-1/2KIP-150(MEK),,,,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GT-1/3KIP-150(BCELL),,,,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GT-1/50NAA180,,,,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-T-100,6,,ÎßØ²¿¼±È°Ä÷‰,ND,,,,,,,,,,,,,,,,,,,,Polyisocyanate resin,,,ãÚ??_??‰,,,,,,,,,,,,,,,,,,,
GT-1140BSOL,,,,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GT-120TY-SOL,,,,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-T-153,4,,ÌªÉ°Ù÷‰,ND,,,,,,,,,,,,,,,,,,,,Phenolic resin,,,???‰,,,,,,,,,,,,,,,,,,,
G-T-17P-2,6000,,‰Á‚µÜ,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-T-20P-2,6000,,‰Á‚µÜ,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GT-271A-KAMA,9,,–û•Ï«³ÚÀİ÷‰,ND,,,,,,,,,,,,,,,,,,,,Oil-modified urethane resin,,,–û‰ü«“IãÚ???‰,,,,,,,,,,,,,,,,,,,
GT-271ASOL(1000#),,,,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GT-3300M-CL,,,,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GT-3300-TH,,,,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GT-3600S-TH,,,,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-T-4000,11,,ÎßØÌŞÀ¼Ş´İ÷‰,ND,,,,,,,,,,,,,,,,,,,,Polybutadiene resin,,,ãÚ’š“ñ??‰,,,,,,,,,,,,,,,,,,,
GT-4055SOL,,,,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GT-4120TY-SOL,,,,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GT-50P-KAMA,,,,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GT-514SOL,,,,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-T-80,6,,ÎßØ²¿¼±È°Ä÷‰,ND,,,,,,,,,,,,,,,,,,,,Polyisocyanate resin,,,ãÚ??_??‰,,,,,,,,,,,,,,,,,,,
GT-97-0078-SOL,,,,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-TA-10P-5,6000,ÎßØµÚÌ¨İ,‰Á‚µÜ,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GT-AL-P300-25,,,,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-TE-10P-5,6000,ÎßØµÚÌ¨İ,‰Á‚µÜ,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GT-BL-GANRYOU(AKA),,,,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GT-BL-GANRYOU(AO),,,,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GT-BL-GANRYOU-AK(IH),,,,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GT-BL-GANRYOU-AO(IH),,,,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GT-BLK-GANRYOU(CA),,,,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GT-BLK-GANRYOU(CT),,,,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-T-BOH,1100,t-ÌŞÀÉ°Ù,t-ÌŞÀÉ°Ù,75-65-0,ŠY“–,0.001,,,,,,,,,,,,,,,,t-ÌŞÀÉ°Ù,2-methyl-2-propanol,2-methyl-2-propanol,•Ê•\‘æ9‚Ì477,,2-bŠî-2-•¸†,,,,,,,,,,0.01,,,,,,,,,
GT-BRWZ-LQ,,,,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-TDI,20,ÄØÚİ¼Ş²¿¼±È°Ä,ÄØÚİ¼Ş²¿¼±È°Ä,26471-62-5,ŠY“–,0.001,1-298,0.01,,,,,,,,,,,0.005,,,ÄØÚİ¼Ş²¿¼±È°Ä,tolylene diisocyanate,Methyl-1_3-phenylene diisocyanate,•Ê•\‘æ9‚Ì405,,b?“ñ??_?,3-2214,—Dæ•]‰¿‰»Šw•¨¿,1-345,‘æˆêí,‘æˆêí,‘æ“ñ—Ş•¨¿,•Ê•\‘æ3‘æ2†23,0.01,0.005ppm,0.01,,,,,2078,6.1,TOLUENE DIISOCYANATE,2929.1,20230508
GT-DPHA(80PTOL),,,,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-TEA,500,ÄØ´ÁÙ±Ğİ,ÄØ´ÁÙ±Ğİ,121-44-8,ŠY“–,0.01,1í(277),0.01,,,,,,,,,,,,,,ÄØ´ÁÙ±Ğİ,triethylamine,Triethylamine,•Ê•\‘æ9‚Ì382,,O‰³?,,,,,,,,,,0.01,,,,,,,,,
GT-ED-CL,,,,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GT-EE1S73-CL,,,,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GT-EE1S-CL,,,,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GT-EF802(50PBA),,,,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GT-FK2K1-T,,,,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GT-FPA-KAMA,,,,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GT-GANRYOU(KURO),,,,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GT-GANRYOU(SIRO),,,,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GT-H2O,9999,…,‚»‚Ì‘¼“Y‰ÁÜ¤…A“™,7732-18-5,,,,,,,,,,,,,,,,,,…,water,water,,,…,,,,,,,,,,,,,,,,,,,
G-THM-PHTHALIC-AN,500,ÃÄ×ËÄŞÛÒÁÙ–³…ÌÀÙ_,ÃÄ×ËÄŞÛÒÁÙ–³…ÌÀÙ_,11070-44-3,ŠY“–,0.001,1í(265),0.01,,,,,,,,,,,,,,,,Methyltetrahydroisobenzofuran-1_3-dione,•Ê•\‘æ9‚Ì367‚Ì2,,l?bŠî??“ñb_?,,,,,,,,,,0.01,,,,,,,,,
GT-IK55AL-SOL,,,,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GT-KA150TY-SOL,,,,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
